Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
Rule 66    return_statement -> comparisson_meqequal
Rule 67    return_statement -> comparisson_dif
Rule 68    return_statement -> comparisson_equal
Rule 69    return_statement -> comparisson_meq
Rule 70    return_statement -> comparisson_maq
Rule 71    return_statement -> alterB
Rule 72    return_statement -> alter
Rule 73    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 74    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 75    local_variable -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
Rule 76    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 77    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 78    values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
Rule 79    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 80    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 81    printable_sentences -> printable_sentence_var
Rule 82    printable_sentences -> printable_sentence_string
Rule 83    printable_sentences -> printable_sentence_var COMA printable_sentence_var
Rule 84    printable_sentences -> printable_sentence_string COMA printable_sentence_string
Rule 85    printable_sentences -> printable_sentence_var COMA printable_sentence_string
Rule 86    printable_sentences -> printable_sentence_string COMA printable_sentence_var
Rule 87    printable_sentences -> printable_sentences COMA printable_sentence_var
Rule 88    printable_sentences -> printable_sentences COMA printable_sentence_string
Rule 89    printable_sentences -> COMA printable_sentences COMA printable_sentence_var
Rule 90    printable_sentences -> COMA printable_sentences COMA printable_sentence_string
Rule 91    printable_sentence_var -> ID
Rule 92    printable_sentence_string -> STRING
Rule 93    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 94    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 95    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 96    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 97    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 98    comparisson_maq -> ID MAQ INTEGER
Rule 99    comparisson_meq -> ID MEQ INTEGER
Rule 100   comparisson_equal -> ID EQUAL INTEGER
Rule 101   comparisson_dif -> ID DIFFERENT INTEGER
Rule 102   comparisson_meqequal -> ID MEQEQUAL INTEGER
Rule 103   comparisson_maqequal -> ID MAQEQUAL INTEGER
Rule 104   isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 105   signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 106   signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 107   viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 108   while -> WHILE sentences LPARENT sentences RPARENT SEMICOLON
Rule 109   case -> CASE expression recursive_conditions SEMICOLON
Rule 110   else_condition -> LPARENT sentences RPARENT
Rule 111   recursive_conditions -> recursive_condition
Rule 112   recursive_conditions -> recursive_conditions recursive_condition
Rule 113   recursive_condition -> condition LPARENT sentences RPARENT
Rule 114   expression -> ID
Rule 115   condition -> WHEN INTEGER THEN
Rule 116   condition -> WHEN STRING THEN
Rule 117   cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON
Rule 118   cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON
Rule 119   recut -> RECUT LPARENT ID RPARENT SEMICOLON
Rule 120   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 93
ALTER                : 93 94 95 96
ALTERB               : 97
ARROBA               : 
BOOL                 : 40 74 77
BREAK                : 
CALL                 : 79
CASE                 : 109
COMA                 : 39 39 40 40 41 41 73 73 74 74 75 75 76 77 78 83 84 85 86 87 88 89 89 90 90 93 93 94 94 95 95 96 96 105 106 117 118
COMMENT              : 
CUT                  : 117 118
DIFFERENT            : 101
DIV                  : 96
ELSE                 : 
EQUAL                : 100
ID                   : 10 39 40 41 73 74 75 76 77 78 79 91 93 94 95 96 97 98 99 100 101 102 103 104 106 114 117 118 118 119
INTEGER              : 39 73 76 93 94 95 96 98 99 100 101 102 103 105 105 106 107 115
ISTRUE               : 104
LPARENT              : 13 14 39 40 41 73 74 75 76 77 78 79 80 93 94 95 96 97 104 105 106 107 108 110 113 117 118 119
MAQ                  : 98
MAQEQUAL             : 103
MASTER               : 14
MEQ                  : 99
MEQEQUAL             : 102
MUL                  : 95
NEW                  : 39 40 41 73 74 75
PLUS                 : 
PRINTVALUES          : 80
PROC                 : 10
RECUT                : 119
REPEAT               : 
RPARENT              : 13 14 39 40 41 73 74 75 76 77 78 79 80 93 94 95 96 97 104 105 106 107 108 110 113 117 118 119
SEMICOLON            : 13 14 39 40 41 73 74 75 76 77 78 79 80 93 94 95 96 97 104 105 106 107 108 109 117 118 119
SIGNAL               : 105 106
STRING               : 41 75 92 116 117
SUB                  : 94
THEN                 : 115 116
TYPE                 : 39 40 41 73 74 75
UNTIL                : 
VALUES               : 76 77 78
VIEWSIGNAL           : 107
WHEN                 : 115 116
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

alter                : 21 48 72
alterB               : 22 49 71
call                 : 19 46
case                 : 34 61
comparisson_dif      : 26 53 67
comparisson_equal    : 25 52 68
comparisson_maq      : 23 50 70
comparisson_maqequal : 28 55 65
comparisson_meq      : 24 51 69
comparisson_meqequal : 27 54 66
condition            : 113
cut                  : 32 59
declare_procedure    : 13
else_condition       : 
empty                : 36 63
expression           : 109
isTrue               : 29 56 64
local_variable       : 44
master               : 1 2 3 4 5 6 7 8 9
master_sentence      : 15 16
master_sentences     : 14 16
master_var           : 17 37 38
master_vars          : 3 4 5 5 6 6 7 7 7 8 9 9 38
print_values         : 20 47
printable_sentence_string : 82 84 84 85 86 88 90
printable_sentence_var : 81 83 83 85 86 87 89
printable_sentences  : 80 87 88 89 90
procedure            : 11 12
procedures           : 2 3 6 7 8 9 12
recursive_condition  : 111 112
recursive_conditions : 109 112
recut                : 33 60
return_statement     : 78
sentence             : 42 43
sentences            : 13 43 108 108 110 113
signal               : 30 57
start                : 0
values               : 18 45
viewsignal           : 31 58
while                : 35 62

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master
    (2) start -> . master procedures
    (3) start -> . master master_vars procedures
    (4) start -> . master_vars master
    (5) start -> . master_vars master master_vars
    (6) start -> . master_vars master master_vars procedures
    (7) start -> . master_vars master master_vars procedures master_vars
    (8) start -> . master_vars master procedures
    (9) start -> . master_vars master procedures master_vars
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (37) master_vars -> . master_var
    (38) master_vars -> . master_vars master_var
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    start                          shift and go to state 1
    master                         shift and go to state 2
    master_vars                    shift and go to state 3
    master_var                     shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> master .
    (2) start -> master . procedures
    (3) start -> master . master_vars procedures
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (37) master_vars -> . master_var
    (38) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 7
    master_vars                    shift and go to state 8
    procedure                      shift and go to state 9
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 3

    (4) start -> master_vars . master
    (5) start -> master_vars . master master_vars
    (6) start -> master_vars . master master_vars procedures
    (7) start -> master_vars . master master_vars procedures master_vars
    (8) start -> master_vars . master procedures
    (9) start -> master_vars . master procedures master_vars
    (38) master_vars -> master_vars . master_var
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    master                         shift and go to state 12
    master_var                     shift and go to state 13

state 4

    (14) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 14


state 5

    (37) master_vars -> master_var .

    MASTER          reduce using rule 37 (master_vars -> master_var .)
    NEW             reduce using rule 37 (master_vars -> master_var .)
    PROC            reduce using rule 37 (master_vars -> master_var .)
    $end            reduce using rule 37 (master_vars -> master_var .)


state 6

    (39) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> NEW . ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    ID              shift and go to state 15


state 7

    (2) start -> master procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 8

    (3) start -> master master_vars . procedures
    (38) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 17
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 9

    (11) procedures -> procedure .

    PROC            reduce using rule 11 (procedures -> procedure .)
    $end            reduce using rule 11 (procedures -> procedure .)
    NEW             reduce using rule 11 (procedures -> procedure .)


state 10

    (13) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 18


state 11

    (10) declare_procedure -> PROC . ID

    ID              shift and go to state 19


state 12

    (4) start -> master_vars master .
    (5) start -> master_vars master . master_vars
    (6) start -> master_vars master . master_vars procedures
    (7) start -> master_vars master . master_vars procedures master_vars
    (8) start -> master_vars master . procedures
    (9) start -> master_vars master . procedures master_vars
    (37) master_vars -> . master_var
    (38) master_vars -> . master_vars master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 4 (start -> master_vars master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 20
    procedures                     shift and go to state 21
    master_var                     shift and go to state 5
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 13

    (38) master_vars -> master_vars master_var .

    MASTER          reduce using rule 38 (master_vars -> master_vars master_var .)
    NEW             reduce using rule 38 (master_vars -> master_vars master_var .)
    PROC            reduce using rule 38 (master_vars -> master_vars master_var .)
    $end            reduce using rule 38 (master_vars -> master_vars master_var .)


state 14

    (14) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (15) master_sentences -> . master_sentence
    (16) master_sentences -> . master_sentences master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . call
    (20) master_sentence -> . print_values
    (21) master_sentence -> . alter
    (22) master_sentence -> . alterB
    (23) master_sentence -> . comparisson_maq
    (24) master_sentence -> . comparisson_meq
    (25) master_sentence -> . comparisson_equal
    (26) master_sentence -> . comparisson_dif
    (27) master_sentence -> . comparisson_meqequal
    (28) master_sentence -> . comparisson_maqequal
    (29) master_sentence -> . isTrue
    (30) master_sentence -> . signal
    (31) master_sentence -> . viewsignal
    (32) master_sentence -> . cut
    (33) master_sentence -> . recut
    (34) master_sentence -> . case
    (35) master_sentence -> . while
    (36) master_sentence -> . empty
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (79) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (80) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (98) comparisson_maq -> . ID MAQ INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 6
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56
    RPARENT         reduce using rule 120 (empty -> .)

  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    master_sentences               shift and go to state 22
    master_sentence                shift and go to state 23
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    call                           shift and go to state 26
    print_values                   shift and go to state 27
    alter                          shift and go to state 28
    alterB                         shift and go to state 29
    comparisson_maq                shift and go to state 30
    comparisson_meq                shift and go to state 31
    comparisson_equal              shift and go to state 32
    comparisson_dif                shift and go to state 33
    comparisson_meqequal           shift and go to state 34
    comparisson_maqequal           shift and go to state 35
    isTrue                         shift and go to state 36
    signal                         shift and go to state 37
    viewsignal                     shift and go to state 38
    cut                            shift and go to state 39
    recut                          shift and go to state 40
    case                           shift and go to state 41
    while                          shift and go to state 42
    empty                          shift and go to state 43

state 15

    (39) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 57


state 16

    (12) procedures -> procedures procedure .

    PROC            reduce using rule 12 (procedures -> procedures procedure .)
    $end            reduce using rule 12 (procedures -> procedures procedure .)
    NEW             reduce using rule 12 (procedures -> procedures procedure .)


state 17

    (3) start -> master master_vars procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 3 (start -> master master_vars procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 18

    (13) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (42) sentences -> . sentence
    (43) sentences -> . sentences sentence
    (44) sentence -> . local_variable
    (45) sentence -> . values
    (46) sentence -> . call
    (47) sentence -> . print_values
    (48) sentence -> . alter
    (49) sentence -> . alterB
    (50) sentence -> . comparisson_maq
    (51) sentence -> . comparisson_meq
    (52) sentence -> . comparisson_equal
    (53) sentence -> . comparisson_dif
    (54) sentence -> . comparisson_meqequal
    (55) sentence -> . comparisson_maqequal
    (56) sentence -> . isTrue
    (57) sentence -> . signal
    (58) sentence -> . viewsignal
    (59) sentence -> . cut
    (60) sentence -> . recut
    (61) sentence -> . case
    (62) sentence -> . while
    (63) sentence -> . empty
    (73) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (79) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (80) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (98) comparisson_maq -> . ID MAQ INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 80
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56
    RPARENT         reduce using rule 120 (empty -> .)

  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    sentences                      shift and go to state 58
    sentence                       shift and go to state 59
    local_variable                 shift and go to state 60
    values                         shift and go to state 61
    call                           shift and go to state 62
    print_values                   shift and go to state 63
    alter                          shift and go to state 64
    alterB                         shift and go to state 65
    comparisson_maq                shift and go to state 66
    comparisson_meq                shift and go to state 67
    comparisson_equal              shift and go to state 68
    comparisson_dif                shift and go to state 69
    comparisson_meqequal           shift and go to state 70
    comparisson_maqequal           shift and go to state 71
    isTrue                         shift and go to state 72
    signal                         shift and go to state 73
    viewsignal                     shift and go to state 74
    cut                            shift and go to state 75
    recut                          shift and go to state 76
    case                           shift and go to state 77
    while                          shift and go to state 78
    empty                          shift and go to state 79

state 19

    (10) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 10 (declare_procedure -> PROC ID .)


state 20

    (5) start -> master_vars master master_vars .
    (6) start -> master_vars master master_vars . procedures
    (7) start -> master_vars master master_vars . procedures master_vars
    (38) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
