Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47

  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    master_sentence                shift and go to state 72
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    case                           shift and go to state 16
    call                           shift and go to state 17
    print_values                   shift and go to state 18
    alter                          shift and go to state 19
    alterB                         shift and go to state 20
    signal                         shift and go to state 21
    viewsignal                     shift and go to state 22
    sentence7                      shift and go to state 23
    sentence8                      shift and go to state 24
    sentence9                      shift and go to state 25
    sentence10                     shift and go to state 26
    sentence11                     shift and go to state 27
    sentence12                     shift and go to state 28
    isTrue                         shift and go to state 29
    while                          shift and go to state 30
    cut                            shift and go to state 31
    recut                          shift and go to state 32
    empty                          shift and go to state 33

state 13

    (8) master_sentences -> master_sentence .

    RPARENT         reduce using rule 8 (master_sentences -> master_sentence .)
    NEW             reduce using rule 8 (master_sentences -> master_sentence .)
    VALUES          reduce using rule 8 (master_sentences -> master_sentence .)
    CASE            reduce using rule 8 (master_sentences -> master_sentence .)
    CALL            reduce using rule 8 (master_sentences -> master_sentence .)
    PRINTVALUES     reduce using rule 8 (master_sentences -> master_sentence .)
    ALTER           reduce using rule 8 (master_sentences -> master_sentence .)
    ALTERB          reduce using rule 8 (master_sentences -> master_sentence .)
    SIGNAL          reduce using rule 8 (master_sentences -> master_sentence .)
    VIEWSIGNAL      reduce using rule 8 (master_sentences -> master_sentence .)
    ID              reduce using rule 8 (master_sentences -> master_sentence .)
    ISTRUE          reduce using rule 8 (master_sentences -> master_sentence .)
    WHILE           reduce using rule 8 (master_sentences -> master_sentence .)
    CUT             reduce using rule 8 (master_sentences -> master_sentence .)
    RECUT           reduce using rule 8 (master_sentences -> master_sentence .)


state 14

    (10) master_sentence -> master_var .

    RPARENT         reduce using rule 10 (master_sentence -> master_var .)
    NEW             reduce using rule 10 (master_sentence -> master_var .)
    VALUES          reduce using rule 10 (master_sentence -> master_var .)
    CASE            reduce using rule 10 (master_sentence -> master_var .)
    CALL            reduce using rule 10 (master_sentence -> master_var .)
    PRINTVALUES     reduce using rule 10 (master_sentence -> master_var .)
    ALTER           reduce using rule 10 (master_sentence -> master_var .)
    ALTERB          reduce using rule 10 (master_sentence -> master_var .)
    SIGNAL          reduce using rule 10 (master_sentence -> master_var .)
    VIEWSIGNAL      reduce using rule 10 (master_sentence -> master_var .)
    ID              reduce using rule 10 (master_sentence -> master_var .)
    ISTRUE          reduce using rule 10 (master_sentence -> master_var .)
    WHILE           reduce using rule 10 (master_sentence -> master_var .)
    CUT             reduce using rule 10 (master_sentence -> master_var .)
    RECUT           reduce using rule 10 (master_sentence -> master_var .)


state 15

    (11) master_sentence -> values .

    RPARENT         reduce using rule 11 (master_sentence -> values .)
