Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
Rule 65    return_statement -> alter
Rule 66    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 67    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 68    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 69    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 70    values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
Rule 71    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 72    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 73    printable_sentences -> printable_sentence_var
Rule 74    printable_sentences -> printable_sentence_string
Rule 75    printable_sentences -> printable_sentence_var COMA printable_sentence_var
Rule 76    printable_sentences -> printable_sentence_string COMA printable_sentence_string
Rule 77    printable_sentences -> printable_sentence_var COMA printable_sentence_string
Rule 78    printable_sentences -> printable_sentence_string COMA printable_sentence_var
Rule 79    printable_sentences -> printable_sentences COMA printable_sentence_var
Rule 80    printable_sentences -> printable_sentences COMA printable_sentence_string
Rule 81    printable_sentences -> COMA printable_sentences COMA printable_sentence_var
Rule 82    printable_sentences -> COMA printable_sentences COMA printable_sentence_string
Rule 83    printable_sentence_var -> ID
Rule 84    printable_sentence_string -> STRING
Rule 85    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 86    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 87    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 88    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 89    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 90    comparisson_maq -> ID MAQ INTEGER
Rule 91    comparisson_meq -> ID MEQ INTEGER
Rule 92    comparisson_equal -> ID EQUAL INTEGER
Rule 93    comparisson_dif -> ID DIFFERENT INTEGER
Rule 94    comparisson_meqequal -> ID MEQEQUAL INTEGER
Rule 95    comparisson_maqequal -> ID MAQEQUAL INTEGER
Rule 96    isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 97    case -> CASE expression recursive_conditions SEMICOLON
Rule 98    else_condition -> LPARENT sentences RPARENT
Rule 99    recursive_conditions -> recursive_condition
Rule 100   recursive_conditions -> recursive_conditions recursive_condition
Rule 101   recursive_condition -> condition LPARENT sentences RPARENT
Rule 102   expression -> ID
Rule 103   condition -> WHEN INTEGER THEN
Rule 104   signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 105   signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 106   viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 107   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 85
ALTER                : 85 86 87 88
ALTERB               : 89
ARROBA               : 
BOOL                 : 37 67 69
BREAK                : 
CALL                 : 71
CASE                 : 97
COMA                 : 36 36 37 37 66 66 67 67 68 69 70 75 76 77 78 79 80 81 81 82 82 85 85 86 86 87 87 88 88 104 105
COMMENT              : 
DIFFERENT            : 93
DIV                  : 88
ELSE                 : 
EQUAL                : 92
ID                   : 10 36 37 66 67 68 69 70 71 83 85 86 87 88 89 90 91 92 93 94 95 96 102 105
INTEGER              : 36 66 68 85 86 87 88 90 91 92 93 94 95 103 104 104 105 106
ISTRUE               : 96
LPARENT              : 13 14 36 37 66 67 68 69 70 71 72 85 86 87 88 89 96 98 101 104 105 106
MAQ                  : 90
MAQEQUAL             : 95
MASTER               : 14
MEQ                  : 91
MEQEQUAL             : 94
MUL                  : 87
NEW                  : 36 37 66 67
PLUS                 : 
PRINTVALUES          : 72
PROC                 : 10
REPEAT               : 
RPARENT              : 13 14 36 37 66 67 68 69 70 71 72 85 86 87 88 89 96 98 101 104 105 106
SEMICOLON            : 13 14 36 37 66 67 68 69 70 71 72 85 86 87 88 89 96 97 104 105 106
SIGNAL               : 104 105
STRING               : 84
SUB                  : 86
THEN                 : 103
TYPE                 : 36 37 66 67
UNTIL                : 
VALUES               : 68 69 70
VIEWSIGNAL           : 106
WHEN                 : 103
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter                : 22 45 65
alterB               : 23 46 64
call                 : 20 43
case                 : 19 42
comparisson_dif      : 27 50 60
comparisson_equal    : 26 49 61
comparisson_maq      : 24 47 63
comparisson_maqequal : 29 52 58
comparisson_meq      : 25 48 62
comparisson_meqequal : 28 51 59
condition            : 101
declare_procedure    : 13
else_condition       : 
empty                : 33 56
expression           : 97
isTrue               : 30 53 57
local_variable       : 40
master               : 1 2 3 4 5 6 7 8 9
master_sentence      : 15 16
master_sentences     : 14 16
master_var           : 17 34 35
master_vars          : 3 4 5 5 6 6 7 7 7 8 9 9 35
print_values         : 21 44
printable_sentence_string : 74 76 76 77 78 80 82
printable_sentence_var : 73 75 75 77 78 79 81
printable_sentences  : 72 79 80 81 82
procedure            : 11 12
procedures           : 2 3 6 7 8 9 12
recursive_condition  : 99 100
recursive_conditions : 97 100
return_statement     : 70
sentence             : 38 39
sentences            : 13 39 98 101
signal               : 31 54
start                : 0
values               : 18 41
viewsignal           : 32 55

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master
    (2) start -> . master procedures
    (3) start -> . master master_vars procedures
    (4) start -> . master_vars master
    (5) start -> . master_vars master master_vars
    (6) start -> . master_vars master master_vars procedures
    (7) start -> . master_vars master master_vars procedures master_vars
    (8) start -> . master_vars master procedures
    (9) start -> . master_vars master procedures master_vars
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (34) master_vars -> . master_var
    (35) master_vars -> . master_vars master_var
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    start                          shift and go to state 1
    master                         shift and go to state 2
    master_vars                    shift and go to state 3
    master_var                     shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> master .
    (2) start -> master . procedures
    (3) start -> master . master_vars procedures
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (34) master_vars -> . master_var
    (35) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 7
    master_vars                    shift and go to state 8
    procedure                      shift and go to state 9
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 3

    (4) start -> master_vars . master
    (5) start -> master_vars . master master_vars
    (6) start -> master_vars . master master_vars procedures
    (7) start -> master_vars . master master_vars procedures master_vars
    (8) start -> master_vars . master procedures
    (9) start -> master_vars . master procedures master_vars
    (35) master_vars -> master_vars . master_var
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    master                         shift and go to state 12
    master_var                     shift and go to state 13

state 4

    (14) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 14


state 5

    (34) master_vars -> master_var .

    MASTER          reduce using rule 34 (master_vars -> master_var .)
    NEW             reduce using rule 34 (master_vars -> master_var .)
    PROC            reduce using rule 34 (master_vars -> master_var .)
    $end            reduce using rule 34 (master_vars -> master_var .)


state 6

    (36) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 15


state 7

    (2) start -> master procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 8

    (3) start -> master master_vars . procedures
    (35) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 17
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 9

    (11) procedures -> procedure .

    PROC            reduce using rule 11 (procedures -> procedure .)
    $end            reduce using rule 11 (procedures -> procedure .)
    NEW             reduce using rule 11 (procedures -> procedure .)


state 10

    (13) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 18


state 11

    (10) declare_procedure -> PROC . ID

    ID              shift and go to state 19


state 12

    (4) start -> master_vars master .
    (5) start -> master_vars master . master_vars
    (6) start -> master_vars master . master_vars procedures
    (7) start -> master_vars master . master_vars procedures master_vars
    (8) start -> master_vars master . procedures
    (9) start -> master_vars master . procedures master_vars
    (34) master_vars -> . master_var
    (35) master_vars -> . master_vars master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 4 (start -> master_vars master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 20
    procedures                     shift and go to state 21
    master_var                     shift and go to state 5
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 13

    (35) master_vars -> master_vars master_var .

    MASTER          reduce using rule 35 (master_vars -> master_vars master_var .)
    NEW             reduce using rule 35 (master_vars -> master_vars master_var .)
    PROC            reduce using rule 35 (master_vars -> master_vars master_var .)
    $end            reduce using rule 35 (master_vars -> master_vars master_var .)


state 14

    (14) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (15) master_sentences -> . master_sentence
    (16) master_sentences -> . master_sentences master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . case
    (20) master_sentence -> . call
    (21) master_sentence -> . print_values
    (22) master_sentence -> . alter
    (23) master_sentence -> . alterB
    (24) master_sentence -> . comparisson_maq
    (25) master_sentence -> . comparisson_meq
    (26) master_sentence -> . comparisson_equal
    (27) master_sentence -> . comparisson_dif
    (28) master_sentence -> . comparisson_meqequal
    (29) master_sentence -> . comparisson_maqequal
    (30) master_sentence -> . isTrue
    (31) master_sentence -> . signal
    (32) master_sentence -> . viewsignal
    (33) master_sentence -> . empty
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (68) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (97) case -> . CASE expression recursive_conditions SEMICOLON
    (71) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (72) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (90) comparisson_maq -> . ID MAQ INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (104) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (106) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (107) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
    NEW             shift and go to state 6
    VALUES          shift and go to state 42
    CASE            shift and go to state 43
    CALL            shift and go to state 44
    PRINTVALUES     shift and go to state 45
    ALTER           shift and go to state 46
    ALTERB          shift and go to state 47
    ID              shift and go to state 41
    ISTRUE          shift and go to state 48
    SIGNAL          shift and go to state 49
    VIEWSIGNAL      shift and go to state 50
    RPARENT         reduce using rule 107 (empty -> .)

  ! NEW             [ reduce using rule 107 (empty -> .) ]
  ! VALUES          [ reduce using rule 107 (empty -> .) ]
  ! CASE            [ reduce using rule 107 (empty -> .) ]
  ! CALL            [ reduce using rule 107 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 107 (empty -> .) ]
  ! ALTER           [ reduce using rule 107 (empty -> .) ]
  ! ALTERB          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 107 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 107 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 107 (empty -> .) ]

    master_sentences               shift and go to state 22
    master_sentence                shift and go to state 23
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    case                           shift and go to state 26
    call                           shift and go to state 27
    print_values                   shift and go to state 28
    alter                          shift and go to state 29
    alterB                         shift and go to state 30
    comparisson_maq                shift and go to state 31
    comparisson_meq                shift and go to state 32
    comparisson_equal              shift and go to state 33
    comparisson_dif                shift and go to state 34
    comparisson_meqequal           shift and go to state 35
    comparisson_maqequal           shift and go to state 36
    isTrue                         shift and go to state 37
    signal                         shift and go to state 38
    viewsignal                     shift and go to state 39
    empty                          shift and go to state 40

state 15

    (36) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 51


state 16

    (12) procedures -> procedures procedure .

    PROC            reduce using rule 12 (procedures -> procedures procedure .)
    $end            reduce using rule 12 (procedures -> procedures procedure .)
    NEW             reduce using rule 12 (procedures -> procedures procedure .)


state 17

    (3) start -> master master_vars procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 3 (start -> master master_vars procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 18

    (13) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (38) sentences -> . sentence
    (39) sentences -> . sentences sentence
    (40) sentence -> . local_variable
    (41) sentence -> . values
    (42) sentence -> . case
    (43) sentence -> . call
    (44) sentence -> . print_values
    (45) sentence -> . alter
    (46) sentence -> . alterB
    (47) sentence -> . comparisson_maq
    (48) sentence -> . comparisson_meq
    (49) sentence -> . comparisson_equal
    (50) sentence -> . comparisson_dif
    (51) sentence -> . comparisson_meqequal
    (52) sentence -> . comparisson_maqequal
    (53) sentence -> . isTrue
    (54) sentence -> . signal
    (55) sentence -> . viewsignal
    (56) sentence -> . empty
    (66) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (68) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (97) case -> . CASE expression recursive_conditions SEMICOLON
    (71) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (72) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (90) comparisson_maq -> . ID MAQ INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (104) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (106) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (107) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
    NEW             shift and go to state 71
    VALUES          shift and go to state 42
    CASE            shift and go to state 43
    CALL            shift and go to state 44
    PRINTVALUES     shift and go to state 45
    ALTER           shift and go to state 46
    ALTERB          shift and go to state 47
    ID              shift and go to state 41
    ISTRUE          shift and go to state 48
    SIGNAL          shift and go to state 49
    VIEWSIGNAL      shift and go to state 50
    RPARENT         reduce using rule 107 (empty -> .)

  ! NEW             [ reduce using rule 107 (empty -> .) ]
  ! VALUES          [ reduce using rule 107 (empty -> .) ]
  ! CASE            [ reduce using rule 107 (empty -> .) ]
  ! CALL            [ reduce using rule 107 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 107 (empty -> .) ]
  ! ALTER           [ reduce using rule 107 (empty -> .) ]
  ! ALTERB          [ reduce using rule 107 (empty -> .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 107 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 107 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 107 (empty -> .) ]

    sentences                      shift and go to state 52
    sentence                       shift and go to state 53
    local_variable                 shift and go to state 54
    values                         shift and go to state 55
    case                           shift and go to state 56
    call                           shift and go to state 57
    print_values                   shift and go to state 58
    alter                          shift and go to state 59
    alterB                         shift and go to state 60
    comparisson_maq                shift and go to state 61
    comparisson_meq                shift and go to state 62
    comparisson_equal              shift and go to state 63
    comparisson_dif                shift and go to state 64
    comparisson_meqequal           shift and go to state 65
    comparisson_maqequal           shift and go to state 66
    isTrue                         shift and go to state 67
    signal                         shift and go to state 68
    viewsignal                     shift and go to state 69
    empty                          shift and go to state 70

state 19

    (10) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 10 (declare_procedure -> PROC ID .)


state 20

    (5) start -> master_vars master master_vars .
    (6) start -> master_vars master master_vars . procedures
    (7) start -> master_vars master master_vars . procedures master_vars
    (35) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 5 (start -> master_vars master master_vars .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 72
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 21

    (8) start -> master_vars master procedures .
    (9) start -> master_vars master procedures . master_vars
    (12) procedures -> procedures . procedure
    (34) master_vars -> . master_var
    (35) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 8 (start -> master_vars master procedures .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 73
    procedure                      shift and go to state 16
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 22

    (14) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (16) master_sentences -> master_sentences . master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . case
    (20) master_sentence -> . call
    (21) master_sentence -> . print_values
    (22) master_sentence -> . alter
    (23) master_sentence -> . alterB
    (24) master_sentence -> . comparisson_maq
    (25) master_sentence -> . comparisson_meq
    (26) master_sentence -> . comparisson_equal
    (27) master_sentence -> . comparisson_dif
    (28) master_sentence -> . comparisson_meqequal
    (29) master_sentence -> . comparisson_maqequal
    (30) master_sentence -> . isTrue
    (31) master_sentence -> . signal
    (32) master_sentence -> . viewsignal
    (33) master_sentence -> . empty
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (68) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (70) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (97) case -> . CASE expression recursive_conditions SEMICOLON
    (71) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (72) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (85) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (89) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (90) comparisson_maq -> . ID MAQ INTEGER
    (91) comparisson_meq -> . ID MEQ INTEGER
    (92) comparisson_equal -> . ID EQUAL INTEGER
    (93) comparisson_dif -> . ID DIFFERENT INTEGER
    (94) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (95) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (96) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (104) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
