Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    ID              reduce using rule 15 (master_sentence -> alterB .)
    ISTRUE          reduce using rule 15 (master_sentence -> alterB .)
    REPEAT          reduce using rule 15 (master_sentence -> alterB .)
    UNTIL           reduce using rule 15 (master_sentence -> alterB .)


state 20

    (16) master_sentence -> sentence7 .

    RPARENT         reduce using rule 16 (master_sentence -> sentence7 .)
    NEW             reduce using rule 16 (master_sentence -> sentence7 .)
    VALUES          reduce using rule 16 (master_sentence -> sentence7 .)
    CALL            reduce using rule 16 (master_sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> sentence7 .)
    ALTER           reduce using rule 16 (master_sentence -> sentence7 .)
    ALTERB          reduce using rule 16 (master_sentence -> sentence7 .)
    ID              reduce using rule 16 (master_sentence -> sentence7 .)
    ISTRUE          reduce using rule 16 (master_sentence -> sentence7 .)
    REPEAT          reduce using rule 16 (master_sentence -> sentence7 .)
    UNTIL           reduce using rule 16 (master_sentence -> sentence7 .)


state 21

    (17) master_sentence -> sentence8 .

    RPARENT         reduce using rule 17 (master_sentence -> sentence8 .)
    NEW             reduce using rule 17 (master_sentence -> sentence8 .)
    VALUES          reduce using rule 17 (master_sentence -> sentence8 .)
    CALL            reduce using rule 17 (master_sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> sentence8 .)
    ALTER           reduce using rule 17 (master_sentence -> sentence8 .)
    ALTERB          reduce using rule 17 (master_sentence -> sentence8 .)
    ID              reduce using rule 17 (master_sentence -> sentence8 .)
    ISTRUE          reduce using rule 17 (master_sentence -> sentence8 .)
    REPEAT          reduce using rule 17 (master_sentence -> sentence8 .)
    UNTIL           reduce using rule 17 (master_sentence -> sentence8 .)


state 22

    (18) master_sentence -> sentence9 .

    RPARENT         reduce using rule 18 (master_sentence -> sentence9 .)
    NEW             reduce using rule 18 (master_sentence -> sentence9 .)
    VALUES          reduce using rule 18 (master_sentence -> sentence9 .)
    CALL            reduce using rule 18 (master_sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> sentence9 .)
    ALTER           reduce using rule 18 (master_sentence -> sentence9 .)
    ALTERB          reduce using rule 18 (master_sentence -> sentence9 .)
    ID              reduce using rule 18 (master_sentence -> sentence9 .)
    ISTRUE          reduce using rule 18 (master_sentence -> sentence9 .)
    REPEAT          reduce using rule 18 (master_sentence -> sentence9 .)
    UNTIL           reduce using rule 18 (master_sentence -> sentence9 .)


state 23

    (19) master_sentence -> sentence10 .

    RPARENT         reduce using rule 19 (master_sentence -> sentence10 .)
    NEW             reduce using rule 19 (master_sentence -> sentence10 .)
    VALUES          reduce using rule 19 (master_sentence -> sentence10 .)
    CALL            reduce using rule 19 (master_sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> sentence10 .)
    ALTER           reduce using rule 19 (master_sentence -> sentence10 .)
    ALTERB          reduce using rule 19 (master_sentence -> sentence10 .)
    ID              reduce using rule 19 (master_sentence -> sentence10 .)
    ISTRUE          reduce using rule 19 (master_sentence -> sentence10 .)
    REPEAT          reduce using rule 19 (master_sentence -> sentence10 .)
    UNTIL           reduce using rule 19 (master_sentence -> sentence10 .)


state 24

    (20) master_sentence -> sentence11 .

    RPARENT         reduce using rule 20 (master_sentence -> sentence11 .)
    NEW             reduce using rule 20 (master_sentence -> sentence11 .)
    VALUES          reduce using rule 20 (master_sentence -> sentence11 .)
    CALL            reduce using rule 20 (master_sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence11 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence11 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence11 .)
    ID              reduce using rule 20 (master_sentence -> sentence11 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence11 .)
    REPEAT          reduce using rule 20 (master_sentence -> sentence11 .)
