Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
Rule 67    sentence -> while
Rule 68    sentence -> until
Rule 69    sentence -> repeat
Rule 70    sentence -> break
Rule 71    sentence -> empty
Rule 72    return_statement -> isTrue
Rule 73    return_statement -> comparisson_maqequal
Rule 74    return_statement -> comparisson_meqequal
Rule 75    return_statement -> comparisson_dif
Rule 76    return_statement -> comparisson_equal
Rule 77    return_statement -> comparisson_meq
Rule 78    return_statement -> comparisson_maq
Rule 79    return_statement -> alterB
Rule 80    return_statement -> alter
Rule 81    return_statement -> viewsignal
Rule 82    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 83    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 84    local_variable -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
Rule 85    values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 86    values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 87    values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON
Rule 88    value -> VALUES
Rule 89    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 90    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 91    printable_sentences -> printable_sentence_var
Rule 92    printable_sentences -> printable_sentence_string
Rule 93    printable_sentences -> printable_sentence_var COMA printable_sentence_var
Rule 94    printable_sentences -> printable_sentence_string COMA printable_sentence_string
Rule 95    printable_sentences -> printable_sentence_var COMA printable_sentence_string
Rule 96    printable_sentences -> printable_sentence_string COMA printable_sentence_var
Rule 97    printable_sentences -> printable_sentences COMA printable_sentence_var
Rule 98    printable_sentences -> printable_sentences COMA printable_sentence_string
Rule 99    printable_sentences -> COMA printable_sentences COMA printable_sentence_var
Rule 100   printable_sentences -> COMA printable_sentences COMA printable_sentence_string
Rule 101   printable_sentence_var -> ID
Rule 102   printable_sentence_string -> STRING
Rule 103   alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 104   alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 105   alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 106   alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 107   alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 108   comparisson_maq -> ID MAQ INTEGER
Rule 109   comparisson_meq -> ID MEQ INTEGER
Rule 110   comparisson_equal -> ID EQUAL INTEGER
Rule 111   comparisson_dif -> ID DIFFERENT INTEGER
Rule 112   comparisson_meqequal -> ID MEQEQUAL INTEGER
Rule 113   comparisson_maqequal -> ID MAQEQUAL INTEGER
Rule 114   isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 115   signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 116   signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 117   viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 118   viewsignal -> VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
Rule 119   while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON
Rule 120   while_handler -> WHILE
Rule 121   until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON
Rule 122   until_handler -> UNTIL
Rule 123   repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON
Rule 124   repeat_handler -> REPEAT
Rule 125   break -> BREAK SEMICOLON
Rule 126   case -> CASE expression recursive_conditions SEMICOLON
Rule 127   else_condition -> LPARENT sentences RPARENT
Rule 128   recursive_conditions -> recursive_condition
Rule 129   recursive_conditions -> recursive_conditions recursive_condition
Rule 130   recursive_condition -> condition LPARENT sentences RPARENT
Rule 131   expression -> ID
Rule 132   condition -> WHEN INTEGER THEN
Rule 133   condition -> WHEN STRING THEN
Rule 134   cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON
Rule 135   cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON
Rule 136   recut -> RECUT LPARENT ID RPARENT SEMICOLON
Rule 137   sleep -> SLEEP LPARENT INTEGER RPARENT SEMICOLON
Rule 138   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 103
ALTER                : 103 104 105 106
ALTERB               : 107
ARROBA               : 
BOOL                 : 44 83 86
BREAK                : 125
CALL                 : 89
CASE                 : 126
COMA                 : 43 43 44 44 45 45 82 82 83 83 84 84 85 86 87 93 94 95 96 97 98 99 99 100 100 103 103 104 104 105 105 106 106 115 116 134 135
COMMENT              : 
CUT                  : 134 135
DIFFERENT            : 111
DIV                  : 106
ELSE                 : 
EQUAL                : 110
ID                   : 10 43 44 45 82 83 84 85 86 87 89 101 103 104 105 106 107 108 109 110 111 112 113 114 116 118 131 134 135 135 136
INTEGER              : 43 82 85 103 104 105 106 108 109 110 111 112 113 115 115 116 117 132 137
ISTRUE               : 114
LPARENT              : 13 14 43 44 45 82 83 84 85 86 87 89 90 103 104 105 106 107 114 115 116 117 118 119 121 123 127 130 134 135 136 137
MAQ                  : 108
MAQEQUAL             : 113
MASTER               : 14
MEQ                  : 109
MEQEQUAL             : 112
MUL                  : 105
NEW                  : 43 44 45 82 83 84
PLUS                 : 
PRINTVALUES          : 90
PROC                 : 10
RECUT                : 136
REPEAT               : 124
RPARENT              : 13 14 43 44 45 82 83 84 85 86 87 89 90 103 104 105 106 107 114 115 116 117 118 119 121 123 127 130 134 135 136 137
SEMICOLON            : 13 14 43 44 45 82 83 84 85 86 87 89 90 103 104 105 106 107 114 115 116 117 118 119 121 123 125 126 134 135 136 137
SIGNAL               : 115 116
SLEEP                : 137
STRING               : 45 84 102 133 134
SUB                  : 104
THEN                 : 132 133
TYPE                 : 43 44 45 82 83 84
UNTIL                : 122
VALUES               : 88
VIEWSIGNAL           : 117 118
WHEN                 : 132 133
WHILE                : 120
error                : 

Nonterminals, with rules where they appear

alter                : 21 52 80
alterB               : 22 53 79
break                : 39 70
call                 : 19 50
case                 : 35 66
comparisson_dif      : 26 57 75
comparisson_equal    : 25 56 76
comparisson_maq      : 23 54 78
comparisson_maqequal : 28 59 73
comparisson_meq      : 24 55 77
comparisson_meqequal : 27 58 74
condition            : 130
cut                  : 32 63
declare_procedure    : 13
else_condition       : 
empty                : 40 71
expression           : 126
isTrue               : 29 60 72
local_variable       : 48
master               : 1 2 3 4 5 6 7 8 9
master_sentence      : 15 16
master_sentences     : 14 16
master_var           : 17 41 42
master_vars          : 3 4 5 5 6 6 7 7 7 8 9 9 42
print_values         : 20 51
printable_sentence_string : 92 94 94 95 96 98 100
printable_sentence_var : 91 93 93 95 96 97 99
printable_sentences  : 90 97 98 99 100
procedure            : 11 12
procedures           : 2 3 6 7 8 9 12
recursive_condition  : 128 129
recursive_conditions : 126 129
recut                : 33 64
repeat               : 37 69
repeat_handler       : 123
return_statement     : 87
sentence             : 46 47 119 121
sentences            : 13 47 119 121 123 127 130
signal               : 30 61
sleep                : 34 65
start                : 0
until                : 38 68
until_handler        : 121
value                : 85 86 87
values               : 18 49
viewsignal           : 31 62 81
while                : 36 67
while_handler        : 119

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master
    (2) start -> . master procedures
    (3) start -> . master master_vars procedures
    (4) start -> . master_vars master
    (5) start -> . master_vars master master_vars
    (6) start -> . master_vars master master_vars procedures
    (7) start -> . master_vars master master_vars procedures master_vars
    (8) start -> . master_vars master procedures
    (9) start -> . master_vars master procedures master_vars
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (41) master_vars -> . master_var
    (42) master_vars -> . master_vars master_var
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    start                          shift and go to state 1
    master                         shift and go to state 2
    master_vars                    shift and go to state 3
    master_var                     shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> master .
    (2) start -> master . procedures
    (3) start -> master . master_vars procedures
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (41) master_vars -> . master_var
    (42) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 7
    master_vars                    shift and go to state 8
    procedure                      shift and go to state 9
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 3

    (4) start -> master_vars . master
    (5) start -> master_vars . master master_vars
    (6) start -> master_vars . master master_vars procedures
    (7) start -> master_vars . master master_vars procedures master_vars
    (8) start -> master_vars . master procedures
    (9) start -> master_vars . master procedures master_vars
    (42) master_vars -> master_vars . master_var
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    master                         shift and go to state 12
    master_var                     shift and go to state 13

state 4

    (14) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 14


state 5

    (41) master_vars -> master_var .

    MASTER          reduce using rule 41 (master_vars -> master_var .)
    NEW             reduce using rule 41 (master_vars -> master_var .)
    PROC            reduce using rule 41 (master_vars -> master_var .)
    $end            reduce using rule 41 (master_vars -> master_var .)


state 6

    (43) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> NEW . ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    ID              shift and go to state 15


state 7

    (2) start -> master procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 8

    (3) start -> master master_vars . procedures
    (42) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 17
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 9

    (11) procedures -> procedure .

    PROC            reduce using rule 11 (procedures -> procedure .)
    $end            reduce using rule 11 (procedures -> procedure .)
    NEW             reduce using rule 11 (procedures -> procedure .)


state 10

    (13) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 18


state 11

    (10) declare_procedure -> PROC . ID

    ID              shift and go to state 19


state 12

    (4) start -> master_vars master .
    (5) start -> master_vars master . master_vars
    (6) start -> master_vars master . master_vars procedures
    (7) start -> master_vars master . master_vars procedures master_vars
    (8) start -> master_vars master . procedures
    (9) start -> master_vars master . procedures master_vars
    (41) master_vars -> . master_var
    (42) master_vars -> . master_vars master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 4 (start -> master_vars master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 20
    procedures                     shift and go to state 21
    master_var                     shift and go to state 5
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 13

    (42) master_vars -> master_vars master_var .

    MASTER          reduce using rule 42 (master_vars -> master_vars master_var .)
    NEW             reduce using rule 42 (master_vars -> master_vars master_var .)
    PROC            reduce using rule 42 (master_vars -> master_vars master_var .)
    $end            reduce using rule 42 (master_vars -> master_vars master_var .)


state 14

    (14) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (15) master_sentences -> . master_sentence
    (16) master_sentences -> . master_sentences master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . call
    (20) master_sentence -> . print_values
    (21) master_sentence -> . alter
    (22) master_sentence -> . alterB
    (23) master_sentence -> . comparisson_maq
    (24) master_sentence -> . comparisson_meq
    (25) master_sentence -> . comparisson_equal
    (26) master_sentence -> . comparisson_dif
    (27) master_sentence -> . comparisson_meqequal
    (28) master_sentence -> . comparisson_maqequal
    (29) master_sentence -> . isTrue
    (30) master_sentence -> . signal
    (31) master_sentence -> . viewsignal
    (32) master_sentence -> . cut
    (33) master_sentence -> . recut
    (34) master_sentence -> . sleep
    (35) master_sentence -> . case
    (36) master_sentence -> . while
    (37) master_sentence -> . repeat
    (38) master_sentence -> . until
    (39) master_sentence -> . break
    (40) master_sentence -> . empty
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (124) repeat_handler -> . REPEAT
    (122) until_handler -> . UNTIL

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for SLEEP resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 6
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    RPARENT         reduce using rule 138 (empty -> .)
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    UNTIL           shift and go to state 68

  ! NEW             [ reduce using rule 138 (empty -> .) ]
  ! CALL            [ reduce using rule 138 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 138 (empty -> .) ]
  ! ALTER           [ reduce using rule 138 (empty -> .) ]
  ! ALTERB          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 138 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 138 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 138 (empty -> .) ]
  ! CUT             [ reduce using rule 138 (empty -> .) ]
  ! RECUT           [ reduce using rule 138 (empty -> .) ]
  ! SLEEP           [ reduce using rule 138 (empty -> .) ]
  ! CASE            [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! VALUES          [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! REPEAT          [ reduce using rule 138 (empty -> .) ]
  ! UNTIL           [ reduce using rule 138 (empty -> .) ]

    master_sentences               shift and go to state 22
    master_sentence                shift and go to state 23
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    call                           shift and go to state 26
    print_values                   shift and go to state 27
    alter                          shift and go to state 28
    alterB                         shift and go to state 29
    comparisson_maq                shift and go to state 30
    comparisson_meq                shift and go to state 31
    comparisson_equal              shift and go to state 32
    comparisson_dif                shift and go to state 33
    comparisson_meqequal           shift and go to state 34
    comparisson_maqequal           shift and go to state 35
    isTrue                         shift and go to state 36
    signal                         shift and go to state 37
    viewsignal                     shift and go to state 38
    cut                            shift and go to state 39
    recut                          shift and go to state 40
    sleep                          shift and go to state 41
    case                           shift and go to state 42
    while                          shift and go to state 43
    repeat                         shift and go to state 44
    until                          shift and go to state 45
    break                          shift and go to state 46
    empty                          shift and go to state 47
    value                          shift and go to state 49
    while_handler                  shift and go to state 61
    repeat_handler                 shift and go to state 62
    until_handler                  shift and go to state 63

state 15

    (43) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 69


state 16

    (12) procedures -> procedures procedure .

    PROC            reduce using rule 12 (procedures -> procedures procedure .)
    $end            reduce using rule 12 (procedures -> procedures procedure .)
    NEW             reduce using rule 12 (procedures -> procedures procedure .)


state 17

    (3) start -> master master_vars procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 3 (start -> master master_vars procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 18

    (13) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (46) sentences -> . sentence
    (47) sentences -> . sentences sentence
    (48) sentence -> . local_variable
    (49) sentence -> . values
    (50) sentence -> . call
    (51) sentence -> . print_values
    (52) sentence -> . alter
    (53) sentence -> . alterB
    (54) sentence -> . comparisson_maq
    (55) sentence -> . comparisson_meq
    (56) sentence -> . comparisson_equal
    (57) sentence -> . comparisson_dif
    (58) sentence -> . comparisson_meqequal
    (59) sentence -> . comparisson_maqequal
    (60) sentence -> . isTrue
    (61) sentence -> . signal
    (62) sentence -> . viewsignal
    (63) sentence -> . cut
    (64) sentence -> . recut
    (65) sentence -> . sleep
    (66) sentence -> . case
    (67) sentence -> . while
    (68) sentence -> . until
    (69) sentence -> . repeat
    (70) sentence -> . break
    (71) sentence -> . empty
    (82) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (83) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (84) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (122) until_handler -> . UNTIL
    (124) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
