Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS
    UNTIL

Grammar

Rule 0     S' -> start
Rule 67    sentence -> empty
Rule 68    return_statement -> isTrue
Rule 69    return_statement -> comparisson_maqequal
Rule 70    return_statement -> comparisson_meqequal
Rule 71    return_statement -> comparisson_dif
Rule 72    return_statement -> comparisson_equal
Rule 73    return_statement -> comparisson_meq
Rule 74    return_statement -> comparisson_maq
Rule 75    return_statement -> alterB
Rule 76    return_statement -> alter
Rule 77    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 78    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 79    local_variable -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
Rule 80    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 81    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 82    values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
Rule 83    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 84    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 85    printable_sentences -> printable_sentence_var
Rule 86    printable_sentences -> printable_sentence_string
Rule 87    printable_sentences -> printable_sentence_var COMA printable_sentence_var
Rule 88    printable_sentences -> printable_sentence_string COMA printable_sentence_string
Rule 89    printable_sentences -> printable_sentence_var COMA printable_sentence_string
Rule 90    printable_sentences -> printable_sentence_string COMA printable_sentence_var
Rule 91    printable_sentences -> printable_sentences COMA printable_sentence_var
Rule 92    printable_sentences -> printable_sentences COMA printable_sentence_string
Rule 93    printable_sentences -> COMA printable_sentences COMA printable_sentence_var
Rule 94    printable_sentences -> COMA printable_sentences COMA printable_sentence_string
Rule 95    printable_sentence_var -> ID
Rule 96    printable_sentence_string -> STRING
Rule 97    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 98    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 99    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 100   alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 101   alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 102   comparisson_maq -> ID MAQ INTEGER
Rule 103   comparisson_meq -> ID MEQ INTEGER
Rule 104   comparisson_equal -> ID EQUAL INTEGER
Rule 105   comparisson_dif -> ID DIFFERENT INTEGER
Rule 106   comparisson_meqequal -> ID MEQEQUAL INTEGER
Rule 107   comparisson_maqequal -> ID MAQEQUAL INTEGER
Rule 108   isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 109   signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 110   signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 111   viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 112   while -> while_handler sentences LPARENT sentences RPARENT SEMICOLON
Rule 113   while_handler -> WHILE
Rule 114   repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON
Rule 115   repeat_handler -> REPEAT
Rule 116   break -> BREAK SEMICOLON
Rule 117   case -> CASE expression recursive_conditions SEMICOLON
Rule 118   else_condition -> LPARENT sentences RPARENT
Rule 119   recursive_conditions -> recursive_condition
Rule 120   recursive_conditions -> recursive_conditions recursive_condition
Rule 121   recursive_condition -> condition LPARENT sentences RPARENT
Rule 122   expression -> ID
Rule 123   condition -> WHEN INTEGER THEN
Rule 124   condition -> WHEN STRING THEN
Rule 125   cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON
Rule 126   cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON
Rule 127   recut -> RECUT LPARENT ID RPARENT SEMICOLON
Rule 128   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 97
ALTER                : 97 98 99 100
ALTERB               : 101
ARROBA               : 
BOOL                 : 42 78 81
BREAK                : 116
CALL                 : 83
CASE                 : 117
COMA                 : 41 41 42 42 43 43 77 77 78 78 79 79 80 81 82 87 88 89 90 91 92 93 93 94 94 97 97 98 98 99 99 100 100 109 110 125 126
COMMENT              : 
CUT                  : 125 126
DIFFERENT            : 105
DIV                  : 100
ELSE                 : 
EQUAL                : 104
ID                   : 10 41 42 43 77 78 79 80 81 82 83 95 97 98 99 100 101 102 103 104 105 106 107 108 110 122 125 126 126 127
INTEGER              : 41 77 80 97 98 99 100 102 103 104 105 106 107 109 109 110 111 123
ISTRUE               : 108
LPARENT              : 13 14 41 42 43 77 78 79 80 81 82 83 84 97 98 99 100 101 108 109 110 111 112 114 118 121 125 126 127
MAQ                  : 102
MAQEQUAL             : 107
MASTER               : 14
MEQ                  : 103
MEQEQUAL             : 106
MUL                  : 99
NEW                  : 41 42 43 77 78 79
PLUS                 : 
PRINTVALUES          : 84
PROC                 : 10
RECUT                : 127
REPEAT               : 115
RPARENT              : 13 14 41 42 43 77 78 79 80 81 82 83 84 97 98 99 100 101 108 109 110 111 112 114 118 121 125 126 127
SEMICOLON            : 13 14 41 42 43 77 78 79 80 81 82 83 84 97 98 99 100 101 108 109 110 111 112 114 116 117 125 126 127
SIGNAL               : 109 110
STRING               : 43 79 96 124 125
SUB                  : 98
THEN                 : 123 124
TYPE                 : 41 42 43 77 78 79
UNTIL                : 
VALUES               : 80 81 82
VIEWSIGNAL           : 111
WHEN                 : 123 124
WHILE                : 113
error                : 

Nonterminals, with rules where they appear

alter                : 21 50 76
alterB               : 22 51 75
break                : 37 66
call                 : 19 48
case                 : 34 63
comparisson_dif      : 26 55 71
comparisson_equal    : 25 54 72
comparisson_maq      : 23 52 74
comparisson_maqequal : 28 57 69
comparisson_meq      : 24 53 73
comparisson_meqequal : 27 56 70
condition            : 121
cut                  : 32 61
declare_procedure    : 13
else_condition       : 
empty                : 38 67
expression           : 117
isTrue               : 29 58 68
local_variable       : 46
master               : 1 2 3 4 5 6 7 8 9
master_sentence      : 15 16
master_sentences     : 14 16
master_var           : 17 39 40
master_vars          : 3 4 5 5 6 6 7 7 7 8 9 9 40
print_values         : 20 49
printable_sentence_string : 86 88 88 89 90 92 94
printable_sentence_var : 85 87 87 89 90 91 93
printable_sentences  : 84 91 92 93 94
procedure            : 11 12
procedures           : 2 3 6 7 8 9 12
recursive_condition  : 119 120
recursive_conditions : 117 120
recut                : 33 62
repeat               : 36 65
repeat_handler       : 114
return_statement     : 82
sentence             : 44 45
sentences            : 13 45 112 112 114 118 121
signal               : 30 59
start                : 0
values               : 18 47
viewsignal           : 31 60
while                : 35 64
while_handler        : 112

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master
    (2) start -> . master procedures
    (3) start -> . master master_vars procedures
    (4) start -> . master_vars master
    (5) start -> . master_vars master master_vars
    (6) start -> . master_vars master master_vars procedures
    (7) start -> . master_vars master master_vars procedures master_vars
    (8) start -> . master_vars master procedures
    (9) start -> . master_vars master procedures master_vars
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (39) master_vars -> . master_var
    (40) master_vars -> . master_vars master_var
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    start                          shift and go to state 1
    master                         shift and go to state 2
    master_vars                    shift and go to state 3
    master_var                     shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> master .
    (2) start -> master . procedures
    (3) start -> master . master_vars procedures
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (39) master_vars -> . master_var
    (40) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 7
    master_vars                    shift and go to state 8
    procedure                      shift and go to state 9
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 3

    (4) start -> master_vars . master
    (5) start -> master_vars . master master_vars
    (6) start -> master_vars . master master_vars procedures
    (7) start -> master_vars . master master_vars procedures master_vars
    (8) start -> master_vars . master procedures
    (9) start -> master_vars . master procedures master_vars
    (40) master_vars -> master_vars . master_var
    (14) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    MASTER          shift and go to state 4
    NEW             shift and go to state 6

    master                         shift and go to state 12
    master_var                     shift and go to state 13

state 4

    (14) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 14


state 5

    (39) master_vars -> master_var .

    MASTER          reduce using rule 39 (master_vars -> master_var .)
    NEW             reduce using rule 39 (master_vars -> master_var .)
    PROC            reduce using rule 39 (master_vars -> master_var .)
    $end            reduce using rule 39 (master_vars -> master_var .)


state 6

    (41) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> NEW . ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    ID              shift and go to state 15


state 7

    (2) start -> master procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 8

    (3) start -> master master_vars . procedures
    (40) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 17
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 9

    (11) procedures -> procedure .

    PROC            reduce using rule 11 (procedures -> procedure .)
    $end            reduce using rule 11 (procedures -> procedure .)
    NEW             reduce using rule 11 (procedures -> procedure .)


state 10

    (13) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 18


state 11

    (10) declare_procedure -> PROC . ID

    ID              shift and go to state 19


state 12

    (4) start -> master_vars master .
    (5) start -> master_vars master . master_vars
    (6) start -> master_vars master . master_vars procedures
    (7) start -> master_vars master . master_vars procedures master_vars
    (8) start -> master_vars master . procedures
    (9) start -> master_vars master . procedures master_vars
    (39) master_vars -> . master_var
    (40) master_vars -> . master_vars master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 4 (start -> master_vars master .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 20
    procedures                     shift and go to state 21
    master_var                     shift and go to state 5
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 13

    (40) master_vars -> master_vars master_var .

    MASTER          reduce using rule 40 (master_vars -> master_vars master_var .)
    NEW             reduce using rule 40 (master_vars -> master_vars master_var .)
    PROC            reduce using rule 40 (master_vars -> master_vars master_var .)
    $end            reduce using rule 40 (master_vars -> master_vars master_var .)


state 14

    (14) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (15) master_sentences -> . master_sentence
    (16) master_sentences -> . master_sentences master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . call
    (20) master_sentence -> . print_values
    (21) master_sentence -> . alter
    (22) master_sentence -> . alterB
    (23) master_sentence -> . comparisson_maq
    (24) master_sentence -> . comparisson_meq
    (25) master_sentence -> . comparisson_equal
    (26) master_sentence -> . comparisson_dif
    (27) master_sentence -> . comparisson_meqequal
    (28) master_sentence -> . comparisson_maqequal
    (29) master_sentence -> . isTrue
    (30) master_sentence -> . signal
    (31) master_sentence -> . viewsignal
    (32) master_sentence -> . cut
    (33) master_sentence -> . recut
    (34) master_sentence -> . case
    (35) master_sentence -> . while
    (36) master_sentence -> . repeat
    (37) master_sentence -> . break
    (38) master_sentence -> . empty
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 6
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    RPARENT         reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    master_sentences               shift and go to state 22
    master_sentence                shift and go to state 23
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    call                           shift and go to state 26
    print_values                   shift and go to state 27
    alter                          shift and go to state 28
    alterB                         shift and go to state 29
    comparisson_maq                shift and go to state 30
    comparisson_meq                shift and go to state 31
    comparisson_equal              shift and go to state 32
    comparisson_dif                shift and go to state 33
    comparisson_meqequal           shift and go to state 34
    comparisson_maqequal           shift and go to state 35
    isTrue                         shift and go to state 36
    signal                         shift and go to state 37
    viewsignal                     shift and go to state 38
    cut                            shift and go to state 39
    recut                          shift and go to state 40
    case                           shift and go to state 41
    while                          shift and go to state 42
    repeat                         shift and go to state 43
    break                          shift and go to state 44
    empty                          shift and go to state 45
    while_handler                  shift and go to state 58
    repeat_handler                 shift and go to state 59

state 15

    (41) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (43) master_var -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 63


state 16

    (12) procedures -> procedures procedure .

    PROC            reduce using rule 12 (procedures -> procedures procedure .)
    $end            reduce using rule 12 (procedures -> procedures procedure .)
    NEW             reduce using rule 12 (procedures -> procedures procedure .)


state 17

    (3) start -> master master_vars procedures .
    (12) procedures -> procedures . procedure
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 3 (start -> master master_vars procedures .)
    PROC            shift and go to state 11

    procedure                      shift and go to state 16
    declare_procedure              shift and go to state 10

state 18

    (13) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (44) sentences -> . sentence
    (45) sentences -> . sentences sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    RPARENT         reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
