Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
RPARENT              : 1 22 23 24 42 43 44 45 46 47 48 49 50 51 52 53 60 61 62
SEMICOLON            : 1 22 23 24 42 43 44 45 46 47 48 49 50 51 52 53 60 61 62
SIGNAL               : 
STRING               : 47
SUB                  : 50
THEN                 : 
TYPE                 : 22 23 42 43
UNTIL                : 62
VALUES               : 44 45
VIEWSIGNAL           : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

empty                : 2 21
instructions         : 62
master               : 0
master_sentence      : 3 4
master_sentences     : 1 4
master_var           : 5
procedure            : 
sentence             : 25 26 63 64
sentence1            : 6 27
sentence10           : 15 36
sentence11           : 16 37
sentence12           : 17 38
sentence13           : 18 39
sentence14           : 19 40
sentence15           : 20 41
sentence2            : 7 28
sentence3            : 8 29
sentence4            : 9 30
sentence5            : 10 31
sentence6            : 11 32
sentence7            : 12 33
sentence8            : 13 34
sentence9            : 14 35
sentences            : 24 26 61 62 64

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (2) master -> . empty
    (65) empty -> .

    MASTER          shift and go to state 2
    $end            reduce using rule 65 (empty -> .)

    master                         shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> master .



state 2

    (1) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 4


state 3

    (2) master -> empty .

    $end            reduce using rule 2 (master -> empty .)


state 4

    (1) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (3) master_sentences -> . master_sentence
    (4) master_sentences -> . master_sentences master_sentence
    (5) master_sentence -> . master_var
    (6) master_sentence -> . sentence1
    (7) master_sentence -> . sentence2
    (8) master_sentence -> . sentence3
    (9) master_sentence -> . sentence4
    (10) master_sentence -> . sentence5
    (11) master_sentence -> . sentence6
    (12) master_sentence -> . sentence7
    (13) master_sentence -> . sentence8
    (14) master_sentence -> . sentence9
    (15) master_sentence -> . sentence10
    (16) master_sentence -> . sentence11
    (17) master_sentence -> . sentence12
    (18) master_sentence -> . sentence13
    (19) master_sentence -> . sentence14
    (20) master_sentence -> . sentence15
    (21) master_sentence -> . empty
    (22) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) sentence4 -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (49) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (53) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (54) sentence7 -> . ID MAQ INTEGER
    (55) sentence8 -> . ID MEQ INTEGER
    (56) sentence9 -> . ID EQUAL INTEGER
    (57) sentence10 -> . ID DIFFERENT INTEGER
    (58) sentence11 -> . ID MEQEQUAL INTEGER
    (59) sentence12 -> . ID MAQEQUAL INTEGER
    (60) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (61) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (62) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (65) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 24
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33
    RPARENT         reduce using rule 65 (empty -> .)

  ! NEW             [ reduce using rule 65 (empty -> .) ]
  ! VALUES          [ reduce using rule 65 (empty -> .) ]
  ! CALL            [ reduce using rule 65 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 65 (empty -> .) ]
  ! ALTER           [ reduce using rule 65 (empty -> .) ]
  ! ALTERB          [ reduce using rule 65 (empty -> .) ]
  ! ID              [ reduce using rule 65 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 65 (empty -> .) ]
  ! REPEAT          [ reduce using rule 65 (empty -> .) ]
  ! UNTIL           [ reduce using rule 65 (empty -> .) ]

    master_sentences               shift and go to state 5
    master_sentence                shift and go to state 6
    master_var                     shift and go to state 7
    sentence1                      shift and go to state 8
    sentence2                      shift and go to state 9
    sentence3                      shift and go to state 10
    sentence4                      shift and go to state 11
    sentence5                      shift and go to state 12
    sentence6                      shift and go to state 13
    sentence7                      shift and go to state 14
    sentence8                      shift and go to state 15
    sentence9                      shift and go to state 16
    sentence10                     shift and go to state 17
    sentence11                     shift and go to state 18
    sentence12                     shift and go to state 19
    sentence13                     shift and go to state 20
    sentence14                     shift and go to state 21
    sentence15                     shift and go to state 22
    empty                          shift and go to state 23

state 5

    (1) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (4) master_sentences -> master_sentences . master_sentence
    (5) master_sentence -> . master_var
    (6) master_sentence -> . sentence1
    (7) master_sentence -> . sentence2
    (8) master_sentence -> . sentence3
    (9) master_sentence -> . sentence4
    (10) master_sentence -> . sentence5
    (11) master_sentence -> . sentence6
    (12) master_sentence -> . sentence7
    (13) master_sentence -> . sentence8
    (14) master_sentence -> . sentence9
    (15) master_sentence -> . sentence10
    (16) master_sentence -> . sentence11
    (17) master_sentence -> . sentence12
    (18) master_sentence -> . sentence13
    (19) master_sentence -> . sentence14
    (20) master_sentence -> . sentence15
    (21) master_sentence -> . empty
    (22) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) sentence4 -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (48) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (49) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (50) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (53) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (54) sentence7 -> . ID MAQ INTEGER
    (55) sentence8 -> . ID MEQ INTEGER
    (56) sentence9 -> . ID EQUAL INTEGER
    (57) sentence10 -> . ID DIFFERENT INTEGER
    (58) sentence11 -> . ID MEQEQUAL INTEGER
    (59) sentence12 -> . ID MAQEQUAL INTEGER
    (60) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (61) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (62) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (65) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    RPARENT         shift and go to state 34
    NEW             shift and go to state 24
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

  ! RPARENT         [ reduce using rule 65 (empty -> .) ]
  ! NEW             [ reduce using rule 65 (empty -> .) ]
  ! VALUES          [ reduce using rule 65 (empty -> .) ]
  ! CALL            [ reduce using rule 65 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 65 (empty -> .) ]
  ! ALTER           [ reduce using rule 65 (empty -> .) ]
  ! ALTERB          [ reduce using rule 65 (empty -> .) ]
  ! ID              [ reduce using rule 65 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 65 (empty -> .) ]
  ! REPEAT          [ reduce using rule 65 (empty -> .) ]
  ! UNTIL           [ reduce using rule 65 (empty -> .) ]

    master_sentence                shift and go to state 35
    master_var                     shift and go to state 7
    sentence1                      shift and go to state 8
    sentence2                      shift and go to state 9
    sentence3                      shift and go to state 10
    sentence4                      shift and go to state 11
    sentence5                      shift and go to state 12
    sentence6                      shift and go to state 13
    sentence7                      shift and go to state 14
    sentence8                      shift and go to state 15
    sentence9                      shift and go to state 16
    sentence10                     shift and go to state 17
    sentence11                     shift and go to state 18
    sentence12                     shift and go to state 19
    sentence13                     shift and go to state 20
    sentence14                     shift and go to state 21
    sentence15                     shift and go to state 22
    empty                          shift and go to state 23

state 6

    (3) master_sentences -> master_sentence .

    RPARENT         reduce using rule 3 (master_sentences -> master_sentence .)
    NEW             reduce using rule 3 (master_sentences -> master_sentence .)
    VALUES          reduce using rule 3 (master_sentences -> master_sentence .)
    CALL            reduce using rule 3 (master_sentences -> master_sentence .)
    PRINTVALUES     reduce using rule 3 (master_sentences -> master_sentence .)
    ALTER           reduce using rule 3 (master_sentences -> master_sentence .)
    ALTERB          reduce using rule 3 (master_sentences -> master_sentence .)
    ID              reduce using rule 3 (master_sentences -> master_sentence .)
    ISTRUE          reduce using rule 3 (master_sentences -> master_sentence .)
    REPEAT          reduce using rule 3 (master_sentences -> master_sentence .)
    UNTIL           reduce using rule 3 (master_sentences -> master_sentence .)


state 7

    (5) master_sentence -> master_var .

    RPARENT         reduce using rule 5 (master_sentence -> master_var .)
    NEW             reduce using rule 5 (master_sentence -> master_var .)
    VALUES          reduce using rule 5 (master_sentence -> master_var .)
    CALL            reduce using rule 5 (master_sentence -> master_var .)
    PRINTVALUES     reduce using rule 5 (master_sentence -> master_var .)
    ALTER           reduce using rule 5 (master_sentence -> master_var .)
    ALTERB          reduce using rule 5 (master_sentence -> master_var .)
    ID              reduce using rule 5 (master_sentence -> master_var .)
    ISTRUE          reduce using rule 5 (master_sentence -> master_var .)
    REPEAT          reduce using rule 5 (master_sentence -> master_var .)
    UNTIL           reduce using rule 5 (master_sentence -> master_var .)


state 8

    (6) master_sentence -> sentence1 .

    RPARENT         reduce using rule 6 (master_sentence -> sentence1 .)
    NEW             reduce using rule 6 (master_sentence -> sentence1 .)
    VALUES          reduce using rule 6 (master_sentence -> sentence1 .)
    CALL            reduce using rule 6 (master_sentence -> sentence1 .)
    PRINTVALUES     reduce using rule 6 (master_sentence -> sentence1 .)
    ALTER           reduce using rule 6 (master_sentence -> sentence1 .)
    ALTERB          reduce using rule 6 (master_sentence -> sentence1 .)
    ID              reduce using rule 6 (master_sentence -> sentence1 .)
    ISTRUE          reduce using rule 6 (master_sentence -> sentence1 .)
    REPEAT          reduce using rule 6 (master_sentence -> sentence1 .)
    UNTIL           reduce using rule 6 (master_sentence -> sentence1 .)


state 9

    (7) master_sentence -> sentence2 .

    RPARENT         reduce using rule 7 (master_sentence -> sentence2 .)
    NEW             reduce using rule 7 (master_sentence -> sentence2 .)
    VALUES          reduce using rule 7 (master_sentence -> sentence2 .)
    CALL            reduce using rule 7 (master_sentence -> sentence2 .)
    PRINTVALUES     reduce using rule 7 (master_sentence -> sentence2 .)
    ALTER           reduce using rule 7 (master_sentence -> sentence2 .)
    ALTERB          reduce using rule 7 (master_sentence -> sentence2 .)
    ID              reduce using rule 7 (master_sentence -> sentence2 .)
    ISTRUE          reduce using rule 7 (master_sentence -> sentence2 .)
    REPEAT          reduce using rule 7 (master_sentence -> sentence2 .)
    UNTIL           reduce using rule 7 (master_sentence -> sentence2 .)


state 10

    (8) master_sentence -> sentence3 .

    RPARENT         reduce using rule 8 (master_sentence -> sentence3 .)
    NEW             reduce using rule 8 (master_sentence -> sentence3 .)
    VALUES          reduce using rule 8 (master_sentence -> sentence3 .)
    CALL            reduce using rule 8 (master_sentence -> sentence3 .)
    PRINTVALUES     reduce using rule 8 (master_sentence -> sentence3 .)
    ALTER           reduce using rule 8 (master_sentence -> sentence3 .)
    ALTERB          reduce using rule 8 (master_sentence -> sentence3 .)
    ID              reduce using rule 8 (master_sentence -> sentence3 .)
    ISTRUE          reduce using rule 8 (master_sentence -> sentence3 .)
    REPEAT          reduce using rule 8 (master_sentence -> sentence3 .)
    UNTIL           reduce using rule 8 (master_sentence -> sentence3 .)


state 11

    (9) master_sentence -> sentence4 .

    RPARENT         reduce using rule 9 (master_sentence -> sentence4 .)
    NEW             reduce using rule 9 (master_sentence -> sentence4 .)
    VALUES          reduce using rule 9 (master_sentence -> sentence4 .)
    CALL            reduce using rule 9 (master_sentence -> sentence4 .)
    PRINTVALUES     reduce using rule 9 (master_sentence -> sentence4 .)
    ALTER           reduce using rule 9 (master_sentence -> sentence4 .)
    ALTERB          reduce using rule 9 (master_sentence -> sentence4 .)
    ID              reduce using rule 9 (master_sentence -> sentence4 .)
    ISTRUE          reduce using rule 9 (master_sentence -> sentence4 .)
    REPEAT          reduce using rule 9 (master_sentence -> sentence4 .)
    UNTIL           reduce using rule 9 (master_sentence -> sentence4 .)


state 12

    (10) master_sentence -> sentence5 .

    RPARENT         reduce using rule 10 (master_sentence -> sentence5 .)
    NEW             reduce using rule 10 (master_sentence -> sentence5 .)
    VALUES          reduce using rule 10 (master_sentence -> sentence5 .)
    CALL            reduce using rule 10 (master_sentence -> sentence5 .)
    PRINTVALUES     reduce using rule 10 (master_sentence -> sentence5 .)
    ALTER           reduce using rule 10 (master_sentence -> sentence5 .)
    ALTERB          reduce using rule 10 (master_sentence -> sentence5 .)
    ID              reduce using rule 10 (master_sentence -> sentence5 .)
    ISTRUE          reduce using rule 10 (master_sentence -> sentence5 .)
    REPEAT          reduce using rule 10 (master_sentence -> sentence5 .)
    UNTIL           reduce using rule 10 (master_sentence -> sentence5 .)


state 13

    (11) master_sentence -> sentence6 .

    RPARENT         reduce using rule 11 (master_sentence -> sentence6 .)
    NEW             reduce using rule 11 (master_sentence -> sentence6 .)
    VALUES          reduce using rule 11 (master_sentence -> sentence6 .)
    CALL            reduce using rule 11 (master_sentence -> sentence6 .)
    PRINTVALUES     reduce using rule 11 (master_sentence -> sentence6 .)
    ALTER           reduce using rule 11 (master_sentence -> sentence6 .)
    ALTERB          reduce using rule 11 (master_sentence -> sentence6 .)
    ID              reduce using rule 11 (master_sentence -> sentence6 .)
    ISTRUE          reduce using rule 11 (master_sentence -> sentence6 .)
    REPEAT          reduce using rule 11 (master_sentence -> sentence6 .)
    UNTIL           reduce using rule 11 (master_sentence -> sentence6 .)


state 14

    (12) master_sentence -> sentence7 .

    RPARENT         reduce using rule 12 (master_sentence -> sentence7 .)
    NEW             reduce using rule 12 (master_sentence -> sentence7 .)
    VALUES          reduce using rule 12 (master_sentence -> sentence7 .)
    CALL            reduce using rule 12 (master_sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 12 (master_sentence -> sentence7 .)
    ALTER           reduce using rule 12 (master_sentence -> sentence7 .)
    ALTERB          reduce using rule 12 (master_sentence -> sentence7 .)
    ID              reduce using rule 12 (master_sentence -> sentence7 .)
    ISTRUE          reduce using rule 12 (master_sentence -> sentence7 .)
    REPEAT          reduce using rule 12 (master_sentence -> sentence7 .)
    UNTIL           reduce using rule 12 (master_sentence -> sentence7 .)


state 15

    (13) master_sentence -> sentence8 .

    RPARENT         reduce using rule 13 (master_sentence -> sentence8 .)
    NEW             reduce using rule 13 (master_sentence -> sentence8 .)
    VALUES          reduce using rule 13 (master_sentence -> sentence8 .)
    CALL            reduce using rule 13 (master_sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 13 (master_sentence -> sentence8 .)
    ALTER           reduce using rule 13 (master_sentence -> sentence8 .)
    ALTERB          reduce using rule 13 (master_sentence -> sentence8 .)
    ID              reduce using rule 13 (master_sentence -> sentence8 .)
    ISTRUE          reduce using rule 13 (master_sentence -> sentence8 .)
    REPEAT          reduce using rule 13 (master_sentence -> sentence8 .)
    UNTIL           reduce using rule 13 (master_sentence -> sentence8 .)


state 16

    (14) master_sentence -> sentence9 .

    RPARENT         reduce using rule 14 (master_sentence -> sentence9 .)
    NEW             reduce using rule 14 (master_sentence -> sentence9 .)
    VALUES          reduce using rule 14 (master_sentence -> sentence9 .)
    CALL            reduce using rule 14 (master_sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 14 (master_sentence -> sentence9 .)
    ALTER           reduce using rule 14 (master_sentence -> sentence9 .)
    ALTERB          reduce using rule 14 (master_sentence -> sentence9 .)
    ID              reduce using rule 14 (master_sentence -> sentence9 .)
    ISTRUE          reduce using rule 14 (master_sentence -> sentence9 .)
    REPEAT          reduce using rule 14 (master_sentence -> sentence9 .)
    UNTIL           reduce using rule 14 (master_sentence -> sentence9 .)


state 17

    (15) master_sentence -> sentence10 .

    RPARENT         reduce using rule 15 (master_sentence -> sentence10 .)
    NEW             reduce using rule 15 (master_sentence -> sentence10 .)
    VALUES          reduce using rule 15 (master_sentence -> sentence10 .)
    CALL            reduce using rule 15 (master_sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 15 (master_sentence -> sentence10 .)
    ALTER           reduce using rule 15 (master_sentence -> sentence10 .)
    ALTERB          reduce using rule 15 (master_sentence -> sentence10 .)
    ID              reduce using rule 15 (master_sentence -> sentence10 .)
    ISTRUE          reduce using rule 15 (master_sentence -> sentence10 .)
    REPEAT          reduce using rule 15 (master_sentence -> sentence10 .)
    UNTIL           reduce using rule 15 (master_sentence -> sentence10 .)


state 18

    (16) master_sentence -> sentence11 .

    RPARENT         reduce using rule 16 (master_sentence -> sentence11 .)
    NEW             reduce using rule 16 (master_sentence -> sentence11 .)
    VALUES          reduce using rule 16 (master_sentence -> sentence11 .)
    CALL            reduce using rule 16 (master_sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> sentence11 .)
    ALTER           reduce using rule 16 (master_sentence -> sentence11 .)
    ALTERB          reduce using rule 16 (master_sentence -> sentence11 .)
    ID              reduce using rule 16 (master_sentence -> sentence11 .)
    ISTRUE          reduce using rule 16 (master_sentence -> sentence11 .)
    REPEAT          reduce using rule 16 (master_sentence -> sentence11 .)
    UNTIL           reduce using rule 16 (master_sentence -> sentence11 .)


state 19

    (17) master_sentence -> sentence12 .

    RPARENT         reduce using rule 17 (master_sentence -> sentence12 .)
    NEW             reduce using rule 17 (master_sentence -> sentence12 .)
    VALUES          reduce using rule 17 (master_sentence -> sentence12 .)
    CALL            reduce using rule 17 (master_sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> sentence12 .)
    ALTER           reduce using rule 17 (master_sentence -> sentence12 .)
    ALTERB          reduce using rule 17 (master_sentence -> sentence12 .)
    ID              reduce using rule 17 (master_sentence -> sentence12 .)
    ISTRUE          reduce using rule 17 (master_sentence -> sentence12 .)
    REPEAT          reduce using rule 17 (master_sentence -> sentence12 .)
    UNTIL           reduce using rule 17 (master_sentence -> sentence12 .)


state 20

    (18) master_sentence -> sentence13 .

    RPARENT         reduce using rule 18 (master_sentence -> sentence13 .)
    NEW             reduce using rule 18 (master_sentence -> sentence13 .)
    VALUES          reduce using rule 18 (master_sentence -> sentence13 .)
    CALL            reduce using rule 18 (master_sentence -> sentence13 .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> sentence13 .)
    ALTER           reduce using rule 18 (master_sentence -> sentence13 .)
    ALTERB          reduce using rule 18 (master_sentence -> sentence13 .)
    ID              reduce using rule 18 (master_sentence -> sentence13 .)
    ISTRUE          reduce using rule 18 (master_sentence -> sentence13 .)
    REPEAT          reduce using rule 18 (master_sentence -> sentence13 .)
    UNTIL           reduce using rule 18 (master_sentence -> sentence13 .)


state 21

    (19) master_sentence -> sentence14 .

    RPARENT         reduce using rule 19 (master_sentence -> sentence14 .)
    NEW             reduce using rule 19 (master_sentence -> sentence14 .)
    VALUES          reduce using rule 19 (master_sentence -> sentence14 .)
    CALL            reduce using rule 19 (master_sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> sentence14 .)
    ALTER           reduce using rule 19 (master_sentence -> sentence14 .)
    ALTERB          reduce using rule 19 (master_sentence -> sentence14 .)
    ID              reduce using rule 19 (master_sentence -> sentence14 .)
    ISTRUE          reduce using rule 19 (master_sentence -> sentence14 .)
    REPEAT          reduce using rule 19 (master_sentence -> sentence14 .)
    UNTIL           reduce using rule 19 (master_sentence -> sentence14 .)


state 22

    (20) master_sentence -> sentence15 .

    RPARENT         reduce using rule 20 (master_sentence -> sentence15 .)
    NEW             reduce using rule 20 (master_sentence -> sentence15 .)
    VALUES          reduce using rule 20 (master_sentence -> sentence15 .)
    CALL            reduce using rule 20 (master_sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence15 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence15 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence15 .)
