Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
sentence15           : 25
sentence2            : 12
sentence3            : 13
sentence4            : 14
sentence5            : 15
sentence6            : 16
sentence7            : 17
sentence8            : 18
sentence9            : 19
sentences            : 8 10 44 45 47

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (2) master -> . empty
    (48) empty -> .

    MASTER          shift and go to state 2
    $end            reduce using rule 48 (empty -> .)

    master                         shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> master .



state 2

    (1) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 4


state 3

    (2) master -> empty .

    $end            reduce using rule 2 (master -> empty .)


state 4

    (1) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (3) master_sentences -> . master_sentence
    (4) master_sentences -> . master_sentences master_sentence
    (5) master_sentence -> . master_var
    (6) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    NEW             shift and go to state 8

    master_sentences               shift and go to state 5
    master_sentence                shift and go to state 6
    master_var                     shift and go to state 7

state 5

    (1) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (4) master_sentences -> master_sentences . master_sentence
    (5) master_sentence -> . master_var
    (6) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    RPARENT         shift and go to state 9
    NEW             shift and go to state 8

    master_sentence                shift and go to state 10
    master_var                     shift and go to state 7

state 6

    (3) master_sentences -> master_sentence .

    RPARENT         reduce using rule 3 (master_sentences -> master_sentence .)
    NEW             reduce using rule 3 (master_sentences -> master_sentence .)


state 7

    (5) master_sentence -> master_var .

    RPARENT         reduce using rule 5 (master_sentence -> master_var .)
    NEW             reduce using rule 5 (master_sentence -> master_var .)


state 8

    (6) master_var -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 11


state 9

    (1) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 12


state 10

    (4) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 4 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 4 (master_sentences -> master_sentences master_sentence .)


state 11

    (6) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 13


state 12

    (1) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    $end            reduce using rule 1 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 13

    (6) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 14


state 14

    (6) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 15


state 15

    (6) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (7) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 16


state 16

    (6) master_var -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (7) master_var -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 17
    BOOL            shift and go to state 18


state 17

    (6) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 19


state 18

    (7) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 20


state 19

    (6) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 20

    (7) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 21

    (6) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 6 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 6 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)


state 22

    (7) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 7 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 7 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

