Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    (61) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (66) sentence7 -> . ID MAQ INTEGER
    (67) sentence8 -> . ID MEQ INTEGER
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (77) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    RPARENT         shift and go to state 39
    NEW             shift and go to state 28
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

  ! RPARENT         [ reduce using rule 77 (empty -> .) ]
  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTERB          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]

    master_sentence                shift and go to state 40
    master_var                     shift and go to state 12
    sentence2                      shift and go to state 13
    sentence3                      shift and go to state 14
    print_values                   shift and go to state 15
    sentence5                      shift and go to state 16
    sentence6                      shift and go to state 17
    sentence7                      shift and go to state 18
    sentence8                      shift and go to state 19
    sentence9                      shift and go to state 20
    sentence10                     shift and go to state 21
    sentence11                     shift and go to state 22
    sentence12                     shift and go to state 23
    sentence13                     shift and go to state 24
    sentence14                     shift and go to state 25
    sentence15                     shift and go to state 26
    empty                          shift and go to state 27

state 11

    (6) master_sentences -> master_sentence .

    RPARENT         reduce using rule 6 (master_sentences -> master_sentence .)
    NEW             reduce using rule 6 (master_sentences -> master_sentence .)
    VALUES          reduce using rule 6 (master_sentences -> master_sentence .)
    CALL            reduce using rule 6 (master_sentences -> master_sentence .)
    PRINTVALUES     reduce using rule 6 (master_sentences -> master_sentence .)
    ALTER           reduce using rule 6 (master_sentences -> master_sentence .)
    ALTERB          reduce using rule 6 (master_sentences -> master_sentence .)
    ID              reduce using rule 6 (master_sentences -> master_sentence .)
    ISTRUE          reduce using rule 6 (master_sentences -> master_sentence .)
    REPEAT          reduce using rule 6 (master_sentences -> master_sentence .)
    UNTIL           reduce using rule 6 (master_sentences -> master_sentence .)


state 12

    (8) master_sentence -> master_var .

    RPARENT         reduce using rule 8 (master_sentence -> master_var .)
    NEW             reduce using rule 8 (master_sentence -> master_var .)
    VALUES          reduce using rule 8 (master_sentence -> master_var .)
    CALL            reduce using rule 8 (master_sentence -> master_var .)
    PRINTVALUES     reduce using rule 8 (master_sentence -> master_var .)
    ALTER           reduce using rule 8 (master_sentence -> master_var .)
    ALTERB          reduce using rule 8 (master_sentence -> master_var .)
    ID              reduce using rule 8 (master_sentence -> master_var .)
    ISTRUE          reduce using rule 8 (master_sentence -> master_var .)
    REPEAT          reduce using rule 8 (master_sentence -> master_var .)
    UNTIL           reduce using rule 8 (master_sentence -> master_var .)


state 13

    (9) master_sentence -> sentence2 .

    RPARENT         reduce using rule 9 (master_sentence -> sentence2 .)
    NEW             reduce using rule 9 (master_sentence -> sentence2 .)
    VALUES          reduce using rule 9 (master_sentence -> sentence2 .)
    CALL            reduce using rule 9 (master_sentence -> sentence2 .)
    PRINTVALUES     reduce using rule 9 (master_sentence -> sentence2 .)
    ALTER           reduce using rule 9 (master_sentence -> sentence2 .)
    ALTERB          reduce using rule 9 (master_sentence -> sentence2 .)
    ID              reduce using rule 9 (master_sentence -> sentence2 .)
    ISTRUE          reduce using rule 9 (master_sentence -> sentence2 .)
    REPEAT          reduce using rule 9 (master_sentence -> sentence2 .)
    UNTIL           reduce using rule 9 (master_sentence -> sentence2 .)


state 14

    (10) master_sentence -> sentence3 .

    RPARENT         reduce using rule 10 (master_sentence -> sentence3 .)
    NEW             reduce using rule 10 (master_sentence -> sentence3 .)
    VALUES          reduce using rule 10 (master_sentence -> sentence3 .)
    CALL            reduce using rule 10 (master_sentence -> sentence3 .)
    PRINTVALUES     reduce using rule 10 (master_sentence -> sentence3 .)
    ALTER           reduce using rule 10 (master_sentence -> sentence3 .)
    ALTERB          reduce using rule 10 (master_sentence -> sentence3 .)
    ID              reduce using rule 10 (master_sentence -> sentence3 .)
    ISTRUE          reduce using rule 10 (master_sentence -> sentence3 .)
    REPEAT          reduce using rule 10 (master_sentence -> sentence3 .)
    UNTIL           reduce using rule 10 (master_sentence -> sentence3 .)


state 15

    (11) master_sentence -> print_values .

    RPARENT         reduce using rule 11 (master_sentence -> print_values .)
    NEW             reduce using rule 11 (master_sentence -> print_values .)
    VALUES          reduce using rule 11 (master_sentence -> print_values .)
    CALL            reduce using rule 11 (master_sentence -> print_values .)
    PRINTVALUES     reduce using rule 11 (master_sentence -> print_values .)
    ALTER           reduce using rule 11 (master_sentence -> print_values .)
    ALTERB          reduce using rule 11 (master_sentence -> print_values .)
    ID              reduce using rule 11 (master_sentence -> print_values .)
    ISTRUE          reduce using rule 11 (master_sentence -> print_values .)
    REPEAT          reduce using rule 11 (master_sentence -> print_values .)
    UNTIL           reduce using rule 11 (master_sentence -> print_values .)


state 16

    (12) master_sentence -> sentence5 .

    RPARENT         reduce using rule 12 (master_sentence -> sentence5 .)
    NEW             reduce using rule 12 (master_sentence -> sentence5 .)
    VALUES          reduce using rule 12 (master_sentence -> sentence5 .)
    CALL            reduce using rule 12 (master_sentence -> sentence5 .)
    PRINTVALUES     reduce using rule 12 (master_sentence -> sentence5 .)
    ALTER           reduce using rule 12 (master_sentence -> sentence5 .)
    ALTERB          reduce using rule 12 (master_sentence -> sentence5 .)
    ID              reduce using rule 12 (master_sentence -> sentence5 .)
    ISTRUE          reduce using rule 12 (master_sentence -> sentence5 .)
    REPEAT          reduce using rule 12 (master_sentence -> sentence5 .)
    UNTIL           reduce using rule 12 (master_sentence -> sentence5 .)


state 17

    (13) master_sentence -> sentence6 .

    RPARENT         reduce using rule 13 (master_sentence -> sentence6 .)
    NEW             reduce using rule 13 (master_sentence -> sentence6 .)
    VALUES          reduce using rule 13 (master_sentence -> sentence6 .)
    CALL            reduce using rule 13 (master_sentence -> sentence6 .)
    PRINTVALUES     reduce using rule 13 (master_sentence -> sentence6 .)
    ALTER           reduce using rule 13 (master_sentence -> sentence6 .)
    ALTERB          reduce using rule 13 (master_sentence -> sentence6 .)
    ID              reduce using rule 13 (master_sentence -> sentence6 .)
    ISTRUE          reduce using rule 13 (master_sentence -> sentence6 .)
    REPEAT          reduce using rule 13 (master_sentence -> sentence6 .)
    UNTIL           reduce using rule 13 (master_sentence -> sentence6 .)


state 18

    (14) master_sentence -> sentence7 .

    RPARENT         reduce using rule 14 (master_sentence -> sentence7 .)
    NEW             reduce using rule 14 (master_sentence -> sentence7 .)
    VALUES          reduce using rule 14 (master_sentence -> sentence7 .)
    CALL            reduce using rule 14 (master_sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 14 (master_sentence -> sentence7 .)
    ALTER           reduce using rule 14 (master_sentence -> sentence7 .)
    ALTERB          reduce using rule 14 (master_sentence -> sentence7 .)
    ID              reduce using rule 14 (master_sentence -> sentence7 .)
    ISTRUE          reduce using rule 14 (master_sentence -> sentence7 .)
    REPEAT          reduce using rule 14 (master_sentence -> sentence7 .)
    UNTIL           reduce using rule 14 (master_sentence -> sentence7 .)


state 19

    (15) master_sentence -> sentence8 .

    RPARENT         reduce using rule 15 (master_sentence -> sentence8 .)
    NEW             reduce using rule 15 (master_sentence -> sentence8 .)
    VALUES          reduce using rule 15 (master_sentence -> sentence8 .)
    CALL            reduce using rule 15 (master_sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 15 (master_sentence -> sentence8 .)
    ALTER           reduce using rule 15 (master_sentence -> sentence8 .)
    ALTERB          reduce using rule 15 (master_sentence -> sentence8 .)
    ID              reduce using rule 15 (master_sentence -> sentence8 .)
    ISTRUE          reduce using rule 15 (master_sentence -> sentence8 .)
    REPEAT          reduce using rule 15 (master_sentence -> sentence8 .)
    UNTIL           reduce using rule 15 (master_sentence -> sentence8 .)


state 20

    (16) master_sentence -> sentence9 .

    RPARENT         reduce using rule 16 (master_sentence -> sentence9 .)
    NEW             reduce using rule 16 (master_sentence -> sentence9 .)
    VALUES          reduce using rule 16 (master_sentence -> sentence9 .)
    CALL            reduce using rule 16 (master_sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> sentence9 .)
    ALTER           reduce using rule 16 (master_sentence -> sentence9 .)
    ALTERB          reduce using rule 16 (master_sentence -> sentence9 .)
    ID              reduce using rule 16 (master_sentence -> sentence9 .)
    ISTRUE          reduce using rule 16 (master_sentence -> sentence9 .)
    REPEAT          reduce using rule 16 (master_sentence -> sentence9 .)
    UNTIL           reduce using rule 16 (master_sentence -> sentence9 .)


state 21

    (17) master_sentence -> sentence10 .

    RPARENT         reduce using rule 17 (master_sentence -> sentence10 .)
    NEW             reduce using rule 17 (master_sentence -> sentence10 .)
    VALUES          reduce using rule 17 (master_sentence -> sentence10 .)
    CALL            reduce using rule 17 (master_sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> sentence10 .)
    ALTER           reduce using rule 17 (master_sentence -> sentence10 .)
    ALTERB          reduce using rule 17 (master_sentence -> sentence10 .)
    ID              reduce using rule 17 (master_sentence -> sentence10 .)
    ISTRUE          reduce using rule 17 (master_sentence -> sentence10 .)
    REPEAT          reduce using rule 17 (master_sentence -> sentence10 .)
    UNTIL           reduce using rule 17 (master_sentence -> sentence10 .)


state 22

    (18) master_sentence -> sentence11 .

    RPARENT         reduce using rule 18 (master_sentence -> sentence11 .)
    NEW             reduce using rule 18 (master_sentence -> sentence11 .)
    VALUES          reduce using rule 18 (master_sentence -> sentence11 .)
    CALL            reduce using rule 18 (master_sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> sentence11 .)
    ALTER           reduce using rule 18 (master_sentence -> sentence11 .)
    ALTERB          reduce using rule 18 (master_sentence -> sentence11 .)
    ID              reduce using rule 18 (master_sentence -> sentence11 .)
    ISTRUE          reduce using rule 18 (master_sentence -> sentence11 .)
    REPEAT          reduce using rule 18 (master_sentence -> sentence11 .)
    UNTIL           reduce using rule 18 (master_sentence -> sentence11 .)


state 23

    (19) master_sentence -> sentence12 .

    RPARENT         reduce using rule 19 (master_sentence -> sentence12 .)
    NEW             reduce using rule 19 (master_sentence -> sentence12 .)
    VALUES          reduce using rule 19 (master_sentence -> sentence12 .)
    CALL            reduce using rule 19 (master_sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> sentence12 .)
    ALTER           reduce using rule 19 (master_sentence -> sentence12 .)
    ALTERB          reduce using rule 19 (master_sentence -> sentence12 .)
    ID              reduce using rule 19 (master_sentence -> sentence12 .)
    ISTRUE          reduce using rule 19 (master_sentence -> sentence12 .)
    REPEAT          reduce using rule 19 (master_sentence -> sentence12 .)
    UNTIL           reduce using rule 19 (master_sentence -> sentence12 .)


state 24

    (20) master_sentence -> sentence13 .

    RPARENT         reduce using rule 20 (master_sentence -> sentence13 .)
    NEW             reduce using rule 20 (master_sentence -> sentence13 .)
    VALUES          reduce using rule 20 (master_sentence -> sentence13 .)
    CALL            reduce using rule 20 (master_sentence -> sentence13 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence13 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence13 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence13 .)
    ID              reduce using rule 20 (master_sentence -> sentence13 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence13 .)
    REPEAT          reduce using rule 20 (master_sentence -> sentence13 .)
    UNTIL           reduce using rule 20 (master_sentence -> sentence13 .)


state 25

    (21) master_sentence -> sentence14 .

    RPARENT         reduce using rule 21 (master_sentence -> sentence14 .)
    NEW             reduce using rule 21 (master_sentence -> sentence14 .)
    VALUES          reduce using rule 21 (master_sentence -> sentence14 .)
    CALL            reduce using rule 21 (master_sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> sentence14 .)
    ALTER           reduce using rule 21 (master_sentence -> sentence14 .)
    ALTERB          reduce using rule 21 (master_sentence -> sentence14 .)
    ID              reduce using rule 21 (master_sentence -> sentence14 .)
    ISTRUE          reduce using rule 21 (master_sentence -> sentence14 .)
    REPEAT          reduce using rule 21 (master_sentence -> sentence14 .)
    UNTIL           reduce using rule 21 (master_sentence -> sentence14 .)


state 26

    (22) master_sentence -> sentence15 .

    RPARENT         reduce using rule 22 (master_sentence -> sentence15 .)
    NEW             reduce using rule 22 (master_sentence -> sentence15 .)
    VALUES          reduce using rule 22 (master_sentence -> sentence15 .)
    CALL            reduce using rule 22 (master_sentence -> sentence15 .)
