Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    ID              reduce using rule 8 (master_sentences -> master_sentence .)
    ISTRUE          reduce using rule 8 (master_sentences -> master_sentence .)
    WHILE           reduce using rule 8 (master_sentences -> master_sentence .)


state 14

    (10) master_sentence -> master_var .

    RPARENT         reduce using rule 10 (master_sentence -> master_var .)
    NEW             reduce using rule 10 (master_sentence -> master_var .)
    VALUES          reduce using rule 10 (master_sentence -> master_var .)
    CASE            reduce using rule 10 (master_sentence -> master_var .)
    CALL            reduce using rule 10 (master_sentence -> master_var .)
    PRINTVALUES     reduce using rule 10 (master_sentence -> master_var .)
    ALTER           reduce using rule 10 (master_sentence -> master_var .)
    ALTERB          reduce using rule 10 (master_sentence -> master_var .)
    SIGNAL          reduce using rule 10 (master_sentence -> master_var .)
    VIEWSIGNAL      reduce using rule 10 (master_sentence -> master_var .)
    ID              reduce using rule 10 (master_sentence -> master_var .)
    ISTRUE          reduce using rule 10 (master_sentence -> master_var .)
    WHILE           reduce using rule 10 (master_sentence -> master_var .)


state 15

    (11) master_sentence -> values .

    RPARENT         reduce using rule 11 (master_sentence -> values .)
    NEW             reduce using rule 11 (master_sentence -> values .)
    VALUES          reduce using rule 11 (master_sentence -> values .)
    CASE            reduce using rule 11 (master_sentence -> values .)
    CALL            reduce using rule 11 (master_sentence -> values .)
    PRINTVALUES     reduce using rule 11 (master_sentence -> values .)
    ALTER           reduce using rule 11 (master_sentence -> values .)
    ALTERB          reduce using rule 11 (master_sentence -> values .)
    SIGNAL          reduce using rule 11 (master_sentence -> values .)
    VIEWSIGNAL      reduce using rule 11 (master_sentence -> values .)
    ID              reduce using rule 11 (master_sentence -> values .)
    ISTRUE          reduce using rule 11 (master_sentence -> values .)
    WHILE           reduce using rule 11 (master_sentence -> values .)


state 16

    (12) master_sentence -> case .

    RPARENT         reduce using rule 12 (master_sentence -> case .)
    NEW             reduce using rule 12 (master_sentence -> case .)
    VALUES          reduce using rule 12 (master_sentence -> case .)
    CASE            reduce using rule 12 (master_sentence -> case .)
    CALL            reduce using rule 12 (master_sentence -> case .)
    PRINTVALUES     reduce using rule 12 (master_sentence -> case .)
    ALTER           reduce using rule 12 (master_sentence -> case .)
    ALTERB          reduce using rule 12 (master_sentence -> case .)
    SIGNAL          reduce using rule 12 (master_sentence -> case .)
    VIEWSIGNAL      reduce using rule 12 (master_sentence -> case .)
    ID              reduce using rule 12 (master_sentence -> case .)
    ISTRUE          reduce using rule 12 (master_sentence -> case .)
    WHILE           reduce using rule 12 (master_sentence -> case .)


state 17

    (13) master_sentence -> call .

    RPARENT         reduce using rule 13 (master_sentence -> call .)
    NEW             reduce using rule 13 (master_sentence -> call .)
    VALUES          reduce using rule 13 (master_sentence -> call .)
    CASE            reduce using rule 13 (master_sentence -> call .)
    CALL            reduce using rule 13 (master_sentence -> call .)
    PRINTVALUES     reduce using rule 13 (master_sentence -> call .)
    ALTER           reduce using rule 13 (master_sentence -> call .)
    ALTERB          reduce using rule 13 (master_sentence -> call .)
    SIGNAL          reduce using rule 13 (master_sentence -> call .)
    VIEWSIGNAL      reduce using rule 13 (master_sentence -> call .)
    ID              reduce using rule 13 (master_sentence -> call .)
    ISTRUE          reduce using rule 13 (master_sentence -> call .)
    WHILE           reduce using rule 13 (master_sentence -> call .)


state 18

    (14) master_sentence -> print_values .

    RPARENT         reduce using rule 14 (master_sentence -> print_values .)
    NEW             reduce using rule 14 (master_sentence -> print_values .)
    VALUES          reduce using rule 14 (master_sentence -> print_values .)
    CASE            reduce using rule 14 (master_sentence -> print_values .)
    CALL            reduce using rule 14 (master_sentence -> print_values .)
    PRINTVALUES     reduce using rule 14 (master_sentence -> print_values .)
    ALTER           reduce using rule 14 (master_sentence -> print_values .)
    ALTERB          reduce using rule 14 (master_sentence -> print_values .)
    SIGNAL          reduce using rule 14 (master_sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 14 (master_sentence -> print_values .)
