Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start

state 19

    (15) master_sentence -> alterB .

    RPARENT         reduce using rule 15 (master_sentence -> alterB .)
    NEW             reduce using rule 15 (master_sentence -> alterB .)
    VALUES          reduce using rule 15 (master_sentence -> alterB .)
    CALL            reduce using rule 15 (master_sentence -> alterB .)
    PRINTVALUES     reduce using rule 15 (master_sentence -> alterB .)
    ALTER           reduce using rule 15 (master_sentence -> alterB .)
    ALTERB          reduce using rule 15 (master_sentence -> alterB .)
    ID              reduce using rule 15 (master_sentence -> alterB .)
    ISTRUE          reduce using rule 15 (master_sentence -> alterB .)
    REPEAT          reduce using rule 15 (master_sentence -> alterB .)
    UNTIL           reduce using rule 15 (master_sentence -> alterB .)


state 20

    (16) master_sentence -> comparisson_maq .

    RPARENT         reduce using rule 16 (master_sentence -> comparisson_maq .)
    NEW             reduce using rule 16 (master_sentence -> comparisson_maq .)
    VALUES          reduce using rule 16 (master_sentence -> comparisson_maq .)
    CALL            reduce using rule 16 (master_sentence -> comparisson_maq .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> comparisson_maq .)
    ALTER           reduce using rule 16 (master_sentence -> comparisson_maq .)
    ALTERB          reduce using rule 16 (master_sentence -> comparisson_maq .)
    ID              reduce using rule 16 (master_sentence -> comparisson_maq .)
    ISTRUE          reduce using rule 16 (master_sentence -> comparisson_maq .)
    REPEAT          reduce using rule 16 (master_sentence -> comparisson_maq .)
    UNTIL           reduce using rule 16 (master_sentence -> comparisson_maq .)


state 21

    (17) master_sentence -> comparisson_meq .

    RPARENT         reduce using rule 17 (master_sentence -> comparisson_meq .)
    NEW             reduce using rule 17 (master_sentence -> comparisson_meq .)
    VALUES          reduce using rule 17 (master_sentence -> comparisson_meq .)
    CALL            reduce using rule 17 (master_sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> comparisson_meq .)
    ALTER           reduce using rule 17 (master_sentence -> comparisson_meq .)
    ALTERB          reduce using rule 17 (master_sentence -> comparisson_meq .)
    ID              reduce using rule 17 (master_sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 17 (master_sentence -> comparisson_meq .)
    REPEAT          reduce using rule 17 (master_sentence -> comparisson_meq .)
    UNTIL           reduce using rule 17 (master_sentence -> comparisson_meq .)


state 22

    (18) master_sentence -> comparisson_equal .

    RPARENT         reduce using rule 18 (master_sentence -> comparisson_equal .)
    NEW             reduce using rule 18 (master_sentence -> comparisson_equal .)
    VALUES          reduce using rule 18 (master_sentence -> comparisson_equal .)
    CALL            reduce using rule 18 (master_sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> comparisson_equal .)
    ALTER           reduce using rule 18 (master_sentence -> comparisson_equal .)
    ALTERB          reduce using rule 18 (master_sentence -> comparisson_equal .)
    ID              reduce using rule 18 (master_sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 18 (master_sentence -> comparisson_equal .)
    REPEAT          reduce using rule 18 (master_sentence -> comparisson_equal .)
    UNTIL           reduce using rule 18 (master_sentence -> comparisson_equal .)


state 23

    (19) master_sentence -> comparisson_dif .

    RPARENT         reduce using rule 19 (master_sentence -> comparisson_dif .)
    NEW             reduce using rule 19 (master_sentence -> comparisson_dif .)
    VALUES          reduce using rule 19 (master_sentence -> comparisson_dif .)
    CALL            reduce using rule 19 (master_sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> comparisson_dif .)
    ALTER           reduce using rule 19 (master_sentence -> comparisson_dif .)
    ALTERB          reduce using rule 19 (master_sentence -> comparisson_dif .)
    ID              reduce using rule 19 (master_sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 19 (master_sentence -> comparisson_dif .)
    REPEAT          reduce using rule 19 (master_sentence -> comparisson_dif .)
    UNTIL           reduce using rule 19 (master_sentence -> comparisson_dif .)


state 24

    (20) master_sentence -> comparisson_meqequal .

